Analysis,SLN_ID,habitat,vertebrates,resource_type,Detritus,S,Interactions,L_D,C,Basal,Top,Herbiv,Carniv,MeanInDegree,StdInDegree,Mean_longest_chain,Mean_NTP,Max_NTP,Mean_NTP_norm,TrOmniv,q_inCoherence,Mean_path_len,Std_path_len
Rhynie_lumped,1,both,no,mixed,2,37,84,2.27027027,0.063063063,0.314285714,0.108108108,0.166666667,0.625,3.5,3.538606948,1.324324324,2.396276525,5.047619048,0.474734028,0.583333333,0.714324184,2,0.915475416
Rhynie_lumped,10,both,no,mixed,2,37,81,2.189189189,0.060810811,0.314285714,0.081081081,0.333333333,0.458333333,3.375,3.033329352,1.324324324,2.282865333,4.6,0.496275072,0.5,0.799225756,1.789156627,0.822488765
Rhynie_lumped,100,both,no,mixed,2,37,95,2.567567568,0.071321321,0.314285714,0.027027027,0,0.541666667,3.958333333,3.419625795,1.432432432,2.429648658,4.210526316,0.577041556,0.75,0.789246123,1.856557377,0.769745584
Rhynie_lumped,11,both,no,mixed,2,37,65,1.756756757,0.048798799,0.314285714,0.027027027,0.125,0.541666667,2.708333333,1.852827843,1.432432432,2.422598565,5,0.484519713,0.375,0.767916637,1.844594595,0.846865672
Rhynie_lumped,12,both,no,mixed,2,37,86,2.324324324,0.064564565,0.314285714,0.054054054,0.166666667,0.458333333,3.583333333,3.133502925,1.378378378,2.325370795,5.125,0.453730887,0.625,0.669354143,1.871559633,0.826975138
Rhynie_lumped,13,both,no,mixed,2,37,69,1.864864865,0.051801802,0.314285714,0.189189189,0.25,0.458333333,2.875,2.112334377,1.405405405,2.315305411,4.642857143,0.498681166,0.625,0.611034465,1.958333333,0.867283979
Rhynie_lumped,14,both,no,mixed,2,37,84,2.27027027,0.063063063,0.314285714,0.135135135,0.083333333,0.5,3.5,3.426241444,1.567567568,2.471893288,5,0.494378658,0.583333333,0.752237977,1.943127962,0.913698751
Rhynie_lumped,15,both,no,mixed,2,37,90,2.432432432,0.067567568,0.314285714,0.027027027,0.25,0.583333333,3.75,3.454675471,1.567567568,2.428476373,5.28,0.459938707,0.5,0.894502635,2.131782946,1.039154437
Rhynie_lumped,16,both,no,mixed,2,37,55,1.486486486,0.041291291,0.314285714,0.27027027,0.166666667,0.541666667,2.291666667,1.731527766,1.243243243,2.232128232,4.8,0.465026715,0.458333333,0.681207561,1.700934579,0.82662023
Rhynie_lumped,17,both,no,mixed,2,37,122,3.297297297,0.091591592,0.314285714,0,0.208333333,0.416666667,5.083333333,4.451835642,1.405405405,2.274914181,3.948979592,0.576076459,0.708333333,0.714349053,1.61752988,0.610844885
Rhynie_lumped,18,both,no,mixed,2,37,84,2.27027027,0.063063063,0.314285714,0.135135135,0.291666667,0.416666667,3.5,2.90426972,1.27027027,2.2448877,4.47826087,0.501285603,0.666666667,0.652179996,1.867924528,0.843997166
Rhynie_lumped,19,both,no,mixed,2,37,62,1.675675676,0.046546547,0.314285714,0.243243243,0.166666667,0.625,2.583333333,2.586195236,1.27027027,2.228207753,4.475,0.49792352,0.458333333,0.619195454,1.74137931,0.835314985
Rhynie_lumped,2,both,no,mixed,2,37,102,2.756756757,0.076576577,0.314285714,0.027027027,0.208333333,0.541666667,4.25,3.56614516,1.405405405,2.349813862,4.5,0.522180858,0.625,0.725656328,1.889705882,0.788971904
Rhynie_lumped,20,both,no,mixed,2,37,91,2.459459459,0.068318318,0.314285714,0.027027027,0.291666667,0.375,3.791666667,3.413262709,1.297297297,2.151531145,4.586956522,0.469054183,0.541666667,0.754897849,1.82038835,0.815563157
Rhynie_lumped,21,both,no,mixed,2,37,92,2.486486486,0.069069069,0.314285714,0.027027027,0.166666667,0.5,3.833333333,3.073967365,1.405405405,2.395496583,5.090909091,0.470543972,0.541666667,0.75551801,2.015748031,0.915257168
Rhynie_lumped,22,both,no,mixed,2,37,82,2.216216216,0.061561562,0.314285714,0.054054054,0.166666667,0.541666667,3.416666667,3.488074923,1.297297297,2.310337435,4.7,0.491561156,0.541666667,0.726049643,1.981395349,0.859051807
Rhynie_lumped,23,both,no,mixed,2,37,85,2.297297297,0.063813814,0.314285714,0.081081081,0.125,0.583333333,3.541666667,3.120467728,1.459459459,2.42744269,5.388888889,0.450453283,0.583333333,0.790041519,2.106995885,0.95176675
Rhynie_lumped,24,both,no,mixed,2,37,102,2.756756757,0.076576577,0.314285714,0.081081081,0.166666667,0.458333333,4.25,3.57831634,1.297297297,2.259078974,4.2,0.537875946,0.625,0.728352694,1.761904762,0.739872968
Rhynie_lumped,25,both,no,mixed,2,37,100,2.702702703,0.075075075,0.314285714,0.054054054,0.125,0.541666667,4.166666667,4.124862756,1.297297297,2.396989847,4.314814815,0.555525544,0.666666667,0.725333167,1.678571429,0.718795288
Rhynie_lumped,26,both,no,mixed,2,37,69,1.864864865,0.051801802,0.314285714,0.162162162,0.166666667,0.541666667,2.875,3.083088514,1.297297297,2.258385479,4.5,0.50186344,0.416666667,0.669627938,1.832369942,0.75536349
Rhynie_lumped,27,both,no,mixed,2,37,71,1.918918919,0.053303303,0.314285714,0.081081081,0.291666667,0.625,2.958333333,3.928482024,1.27027027,2.280237443,5.571428571,0.409273387,0.333333333,1.074659973,2.101796407,1.144050775
Rhynie_lumped,28,both,no,mixed,2,37,93,2.513513514,0.06981982,0.314285714,0.054054054,0.25,0.416666667,3.875,3.125108694,1.405405405,2.34987801,4.555555556,0.51582688,0.666666667,0.776473362,1.872340426,0.790353737
Rhynie_lumped,29,both,no,mixed,2,37,50,1.351351351,0.037537538,0.314285714,0.297297297,0.333333333,0.583333333,2.083333333,1.909169331,1.27027027,2.319237563,5,0.463847513,0.291666667,0.584038175,2.007407407,0.893561516
Rhynie_lumped,3,both,no,mixed,2,37,104,2.810810811,0.078078078,0.314285714,0,0.166666667,0.541666667,4.333333333,3.930556622,1.405405405,2.4153414,4.568181818,0.528731451,0.625,0.78826153,1.917241379,0.771494288
Rhynie_lumped,30,both,no,mixed,2,37,97,2.621621622,0.072822823,0.314285714,0.135135135,0.208333333,0.458333333,4.041666667,3.48261729,1.432432432,2.356520633,4.714285714,0.499868013,0.666666667,0.744056417,1.858447489,0.874228027
Rhynie_lumped,31,both,no,mixed,2,37,68,1.837837838,0.051051051,0.314285714,0.135135135,0.291666667,0.5,2.833333333,3.116110545,1.378378378,2.429449203,6,0.4049082,0.333333333,0.800730353,2.233502538,1.118624527
Rhynie_lumped,32,both,no,mixed,2,37,80,2.162162162,0.06006006,0.314285714,0.162162162,0.25,0.458333333,3.333333333,2.914232939,1.486486486,2.467143682,5.666666667,0.435378297,0.666666667,0.773303888,1.940860215,0.998240242
Rhynie_lumped,33,both,no,mixed,2,37,51,1.378378378,0.038288288,0.314285714,0.27027027,0.291666667,0.5,2.125,2.251810865,1.378378378,2.28967429,5,0.457934858,0.458333333,0.630853019,1.747368421,0.933631904
Rhynie_lumped,34,both,no,mixed,2,37,79,2.135135135,0.059309309,0.314285714,0.027027027,0.208333333,0.5,3.291666667,3.155108579,1.432432432,2.402960395,4.84,0.496479421,0.625,0.774151396,2.121495327,1.022840383
Rhynie_lumped,35,both,no,mixed,2,37,72,1.945945946,0.054054054,0.314285714,0.135135135,0.208333333,0.666666667,3,3.050302907,1.162162162,2.242281702,5.523809524,0.405930308,0.375,1.245316344,2.12,1.17071547
Rhynie_lumped,36,both,no,mixed,2,37,97,2.621621622,0.072822823,0.314285714,0,0.166666667,0.458333333,4.041666667,3.605300044,1.297297297,2.31436883,4.6,0.503123659,0.666666667,0.825991584,1.912087912,0.785648173
Rhynie_lumped,37,both,no,mixed,2,37,63,1.702702703,0.047297297,0.314285714,0.189189189,0.291666667,0.541666667,2.625,2.567565248,1.108108108,2.070763133,4.1875,0.494510599,0.291666667,0.496097736,1.741496599,0.741051043
Rhynie_lumped,38,both,no,mixed,2,37,83,2.243243243,0.062312312,0.314285714,0.108108108,0.083333333,0.541666667,3.458333333,3.659165582,1.486486486,2.403008271,4.888888889,0.491524419,0.75,0.700257891,1.991071429,0.873070307
Rhynie_lumped,39,both,no,mixed,2,37,72,1.945945946,0.054054054,0.314285714,0,0.25,0.541666667,3,3.134658986,1.621621622,2.39930129,5.428571429,0.441976553,0.625,0.903934803,2.305825243,1.225208812
Rhynie_lumped,4,both,no,mixed,2,37,73,1.972972973,0.054804805,0.314285714,0.054054054,0.166666667,0.458333333,3.041666667,2.053187695,1.540540541,2.393944887,5.210526316,0.459443968,0.708333333,0.862377771,2.104761905,0.96764707
Rhynie_lumped,40,both,no,mixed,2,37,96,2.594594595,0.072072072,0.314285714,0.027027027,0.25,0.416666667,4,3.526298712,1.351351351,2.256830619,4,0.564207655,0.708333333,0.613118901,1.632352941,0.625510513
Rhynie_lumped,41,both,no,mixed,2,37,80,2.162162162,0.06006006,0.314285714,0.108108108,0.25,0.583333333,3.333333333,3.39650289,1.567567568,2.491379683,4.795918367,0.519479168,0.541666667,0.853098005,2.02293578,0.957351668
Rhynie_lumped,42,both,no,mixed,2,37,78,2.108108108,0.058558559,0.314285714,0.027027027,0.25,0.5,3.25,3.220180929,1.297297297,2.243114274,4.9,0.457778423,0.625,0.694725781,1.856382979,0.843732288
Rhynie_lumped,43,both,no,mixed,2,37,79,2.135135135,0.059309309,0.314285714,0.135135135,0.25,0.541666667,3.291666667,2.866283257,1.324324324,2.367098814,4.612903226,0.513147295,0.583333333,0.734501974,1.924170616,0.801150155
Rhynie_lumped,44,both,no,mixed,2,37,87,2.351351351,0.065315315,0.314285714,0.027027027,0.208333333,0.541666667,3.625,3.633330009,1.459459459,2.340889706,4.6,0.508889066,0.625,0.772723274,1.93697479,0.816637703
Rhynie_lumped,45,both,no,mixed,2,37,97,2.621621622,0.072822823,0.314285714,0,0.208333333,0.5,4.041666667,3.723943289,1.486486486,2.373283825,4.458333333,0.532325344,0.625,0.790551355,1.853982301,0.833150422
Rhynie_lumped,46,both,no,mixed,2,37,85,2.297297297,0.063813814,0.314285714,0.108108108,0.125,0.458333333,3.541666667,3.021361148,1.432432432,2.374456196,4.603448276,0.515799473,0.75,0.713376627,1.894009217,0.823728571
Rhynie_lumped,47,both,no,mixed,2,37,73,1.972972973,0.054804805,0.314285714,0.216216216,0.125,0.458333333,3.041666667,2.312144998,1.432432432,2.353109355,5,0.470621871,0.666666667,0.556213296,2.097345133,0.899032584
Rhynie_lumped,48,both,no,mixed,2,37,98,2.648648649,0.073573574,0.314285714,0.054054054,0.166666667,0.458333333,4.083333333,3.549852008,1.378378378,2.349342074,4.684210526,0.501544937,0.75,0.625476844,1.87732342,0.770131974
Rhynie_lumped,49,both,no,mixed,2,37,103,2.783783784,0.077327327,0.314285714,0.135135135,0.166666667,0.458333333,4.291666667,3.057125201,1.324324324,2.237566765,4.154929577,0.538533018,0.666666667,0.645853219,1.694214876,0.64856017
Rhynie_lumped,5,both,no,mixed,2,37,75,2.027027027,0.056306306,0.314285714,0.054054054,0.125,0.5,3.125,3.097158586,1.459459459,2.447575205,5.5,0.445013674,0.75,0.778219674,2.254901961,1.072988638
Rhynie_lumped,50,both,no,mixed,2,37,63,1.702702703,0.047297297,0.314285714,0.162162162,0.166666667,0.583333333,2.625,2.280589169,1.324324324,2.278510465,5.166666667,0.441002026,0.5,0.774001365,1.915584416,0.907134386
Rhynie_lumped,51,both,no,mixed,2,37,91,2.459459459,0.068318318,0.314285714,0.027027027,0.083333333,0.541666667,3.791666667,3.216522111,1.135135135,2.201894693,4.714285714,0.467068571,0.583333333,0.839290376,1.878923767,0.832154865
Rhynie_lumped,52,both,no,mixed,2,37,77,2.081081081,0.057807808,0.314285714,0.135135135,0.166666667,0.583333333,3.208333333,2.903957819,1.27027027,2.132052436,4.152173913,0.513478597,0.5,0.692932933,1.711764706,0.708680208
Rhynie_lumped,53,both,no,mixed,2,37,68,1.837837838,0.051051051,0.314285714,0.189189189,0.166666667,0.625,2.833333333,2.352919864,1.27027027,2.266817642,4.75,0.477224767,0.583333333,0.709793838,1.75177305,0.803172534
Rhynie_lumped,54,both,no,mixed,2,37,80,2.162162162,0.06006006,0.314285714,0.054054054,0.125,0.5,3.333333333,2.943920289,1.459459459,2.362167417,4.6,0.513514656,0.708333333,0.72877953,1.815384615,0.750786001
Rhynie_lumped,55,both,no,mixed,2,37,94,2.540540541,0.070570571,0.314285714,0.027027027,0.208333333,0.458333333,3.916666667,3.255986682,1.243243243,2.295429871,4.514285714,0.508481301,0.625,0.709141799,1.778301887,0.736908454
Rhynie_lumped,56,both,no,mixed,2,37,78,2.108108108,0.058558559,0.314285714,0.108108108,0.208333333,0.5,3.25,2.658047665,1.513513514,2.313753069,4.870967742,0.475008908,0.666666667,0.623945636,2.045833333,0.91591195
Rhynie_lumped,57,both,no,mixed,2,37,78,2.108108108,0.058558559,0.314285714,0,0.333333333,0.5,3.25,3.492227394,1.216216216,2.105075607,4.5,0.467794579,0.458333333,0.756652556,1.813253012,0.878051712
Rhynie_lumped,58,both,no,mixed,2,37,85,2.297297297,0.063813814,0.314285714,0.054054054,0.166666667,0.458333333,3.541666667,2.653613888,1.351351351,2.36940948,4.416666667,0.536470071,0.583333333,0.688727149,1.829493088,0.735008328
Rhynie_lumped,59,both,no,mixed,2,37,88,2.378378378,0.066066066,0.314285714,0.081081081,0.208333333,0.5,3.666666667,4.082482905,1.405405405,2.391268611,4.9,0.488014002,0.583333333,0.721396528,1.931330472,0.873215638
Rhynie_lumped,6,both,no,mixed,2,37,97,2.621621622,0.072822823,0.314285714,0.054054054,0.208333333,0.541666667,4.041666667,3.758806086,1.405405405,2.364950155,4.909090909,0.481749106,0.583333333,0.778789304,1.906614786,0.865481159
Rhynie_lumped,60,both,no,mixed,2,37,94,2.540540541,0.070570571,0.314285714,0.135135135,0.166666667,0.541666667,3.916666667,3.322082462,1.351351351,2.327986707,4.306122449,0.540622505,0.666666667,0.687512873,1.746835443,0.647060258
Rhynie_lumped,61,both,no,mixed,2,37,83,2.243243243,0.062312312,0.314285714,0.162162162,0.166666667,0.458333333,3.458333333,2.653613888,1.243243243,2.148579639,4.212121212,0.510094447,0.625,0.601485789,1.701492537,0.640661971
Rhynie_lumped,62,both,no,mixed,2,37,87,2.351351351,0.065315315,0.314285714,0,0.25,0.458333333,3.625,4.008821794,1.243243243,2.248492608,4.9,0.458876043,0.583333333,0.653772018,1.815642458,0.902294831
Rhynie_lumped,63,both,no,mixed,2,37,84,2.27027027,0.063063063,0.314285714,0.081081081,0.208333333,0.458333333,3.5,3.400767177,1.594594595,2.493515811,5.6,0.44527068,0.625,0.838416782,1.898989899,0.912351227
Rhynie_lumped,64,both,no,mixed,2,37,78,2.108108108,0.058558559,0.314285714,0.054054054,0.125,0.5,3.25,2.937760164,1.351351351,2.324813684,5.2,0.447079555,0.666666667,0.631725414,2.026315789,1.030919919
Rhynie_lumped,65,both,no,mixed,2,37,104,2.810810811,0.078078078,0.314285714,0.027027027,0.125,0.541666667,4.333333333,3.509820591,1.351351351,2.286568797,4.630434783,0.49381298,0.625,0.682022841,1.841509434,0.757146248
Rhynie_lumped,66,both,no,mixed,2,37,73,1.972972973,0.054804805,0.314285714,0.108108108,0.125,0.416666667,3.041666667,2.293263607,1.432432432,2.330805511,5,0.466161102,0.666666667,0.696656744,1.957317073,0.999083075
Rhynie_lumped,67,both,no,mixed,2,37,68,1.837837838,0.051051051,0.314285714,0.216216216,0.166666667,0.541666667,2.833333333,3.059790653,1.486486486,2.459142965,5.857142857,0.419853677,0.583333333,0.83456666,2.191860465,1.191265985
Rhynie_lumped,68,both,no,mixed,2,37,87,2.351351351,0.065315315,0.314285714,0.108108108,0.166666667,0.583333333,3.625,3.372684391,1.378378378,2.318469292,4.24137931,0.546630971,0.458333333,0.739113843,1.835616438,0.742183092
Rhynie_lumped,69,both,no,mixed,2,37,101,2.72972973,0.075825826,0.314285714,0,0.083333333,0.458333333,4.208333333,3.501293757,1.351351351,2.292732701,4.5,0.509496156,0.666666667,0.692345081,1.848484848,0.744917874
Rhynie_lumped,7,both,no,mixed,2,37,93,2.513513514,0.06981982,0.314285714,0.108108108,0.166666667,0.5,3.875,3.138990422,1.297297297,2.330813311,5.4,0.431632095,0.708333333,0.712245764,1.918699187,0.858032833
Rhynie_lumped,70,both,no,mixed,2,37,71,1.918918919,0.053303303,0.314285714,0.108108108,0.208333333,0.625,2.958333333,3.113493308,1.324324324,2.161037641,4.536585366,0.47635776,0.416666667,0.803356936,1.878787879,0.881986939
Rhynie_lumped,71,both,no,mixed,2,37,70,1.891891892,0.052552553,0.314285714,0.081081081,0.166666667,0.5,2.916666667,2.22469669,1.405405405,2.358924034,5.055555556,0.466600358,0.583333333,0.70215156,1.983425414,0.90354326
Rhynie_lumped,72,both,no,mixed,2,37,80,2.162162162,0.06006006,0.314285714,0.054054054,0.125,0.5,3.333333333,2.884240035,1.243243243,2.225678601,4.909090909,0.453378974,0.583333333,0.802598554,1.917098446,0.874027957
Rhynie_lumped,73,both,no,mixed,2,37,89,2.405405405,0.066816817,0.314285714,0.027027027,0.25,0.458333333,3.708333333,3.16885889,1.459459459,2.400564534,4.787234043,0.501451258,0.666666667,0.787385793,1.967741935,0.833853392
Rhynie_lumped,74,both,no,mixed,2,37,72,1.945945946,0.054054054,0.314285714,0.135135135,0.166666667,0.541666667,3,2.813013238,1.297297297,2.221399541,4.681818182,0.474473688,0.541666667,0.625176967,1.765432099,0.735465458
Rhynie_lumped,75,both,no,mixed,2,37,87,2.351351351,0.065315315,0.314285714,0.081081081,0.208333333,0.5,3.625,3.831363703,1.351351351,2.273033552,4.551020408,0.499455803,0.541666667,0.861969664,1.757062147,0.792556538
Rhynie_lumped,76,both,no,mixed,2,37,82,2.216216216,0.061561562,0.314285714,0.108108108,0.041666667,0.541666667,3.416666667,2.263446135,1.486486486,2.403254707,5.3,0.453444284,0.75,0.759222626,2.073059361,1.033456502
Rhynie_lumped,77,both,no,mixed,2,37,70,1.891891892,0.052552553,0.314285714,0.054054054,0.083333333,0.458333333,2.916666667,2.412227307,1.621621622,2.447125601,4.916666667,0.497720461,0.875,0.744237879,2.12,0.958421321
Rhynie_lumped,78,both,no,mixed,2,37,99,2.675675676,0.074324324,0.314285714,0.054054054,0.25,0.5,4.125,4.266273193,1.486486486,2.367966282,4.47826087,0.52876917,0.583333333,0.812452936,1.879844961,0.787240647
Rhynie_lumped,79,both,no,mixed,2,37,115,3.108108108,0.086336336,0.314285714,0,0.166666667,0.416666667,4.791666667,4.252663275,1.459459459,2.313833477,4.216216216,0.548793837,0.75,0.765516394,1.746153846,0.727947752
Rhynie_lumped,8,both,no,mixed,2,37,68,1.837837838,0.051051051,0.314285714,0.162162162,0.125,0.541666667,2.833333333,2.664854457,1.459459459,2.368512912,6,0.394752152,0.416666667,0.766205005,1.987951807,1.008977591
Rhynie_lumped,80,both,no,mixed,2,37,79,2.135135135,0.059309309,0.314285714,0.054054054,0.25,0.541666667,3.291666667,3.432316579,1.243243243,2.144089861,4.090909091,0.524110855,0.458333333,0.652159066,1.766169154,0.692856227
Rhynie_lumped,81,both,no,mixed,2,37,66,1.783783784,0.04954955,0.314285714,0.135135135,0.125,0.625,2.75,2.908009928,1.27027027,2.294052494,5,0.458810499,0.458333333,0.81679115,2.011904762,0.915522136
Rhynie_lumped,82,both,no,mixed,2,37,88,2.378378378,0.066066066,0.314285714,0.081081081,0.125,0.541666667,3.666666667,3.13003218,1.513513514,2.480006551,4.75,0.522106642,0.625,0.812162597,2.08778626,0.911780953
Rhynie_lumped,83,both,no,mixed,2,37,59,1.594594595,0.044294294,0.314285714,0.162162162,0.25,0.5,2.458333333,2.042572263,1.405405405,2.396656668,5.666666667,0.422939412,0.583333333,0.735068663,2.260273973,1.03197589
Rhynie_lumped,84,both,no,mixed,2,37,99,2.675675676,0.074324324,0.314285714,0.081081081,0.208333333,0.416666667,4.125,3.274572657,1.405405405,2.278085778,4.352941176,0.52334403,0.708333333,0.649032987,1.825910931,0.795092085
Rhynie_lumped,85,both,no,mixed,2,37,76,2.054054054,0.057057057,0.314285714,0.162162162,0.166666667,0.583333333,3.166666667,3.073967365,1.351351351,2.398900815,5.7,0.420859792,0.458333333,0.675986295,2.154929577,1.111448409
Rhynie_lumped,86,both,no,mixed,2,37,106,2.864864865,0.07957958,0.314285714,0.027027027,0.125,0.5,4.416666667,4.20058657,1.189189189,2.257171204,4.818181818,0.468469495,0.625,0.841356533,1.813278008,0.818019739
Rhynie_lumped,87,both,no,mixed,2,37,70,1.891891892,0.052552553,0.314285714,0.108108108,0.375,0.541666667,2.916666667,2.733315659,1.162162162,2.153254021,4.534883721,0.474820117,0.333333333,0.626044402,1.833333333,0.745571382
Rhynie_lumped,88,both,no,mixed,2,37,109,2.945945946,0.081831832,0.314285714,0,0.291666667,0.5,4.541666667,4.128155359,1.297297297,2.191558539,4.416666667,0.496201933,0.5,0.733515524,1.718487395,0.717880893
Rhynie_lumped,89,both,no,mixed,2,37,114,3.081081081,0.085585586,0.314285714,0,0.125,0.458333333,4.75,3.662382214,1.351351351,2.36323067,4.323076923,0.546654781,0.791666667,0.729279281,1.730337079,0.684369722
Rhynie_lumped,9,both,no,mixed,2,37,61,1.648648649,0.045795796,0.314285714,0.27027027,0.333333333,0.541666667,2.541666667,2.466808652,1.351351351,2.221541647,4.470588235,0.49692379,0.416666667,0.76894676,1.874172185,0.810799077
Rhynie_lumped,90,both,no,mixed,2,37,69,1.864864865,0.051801802,0.314285714,0.189189189,0.291666667,0.458333333,2.875,2.524876235,1.297297297,2.153172014,4.413793103,0.487828035,0.416666667,0.77496053,1.763513514,0.79420937
Rhynie_lumped,91,both,no,mixed,2,37,79,2.135135135,0.059309309,0.314285714,0.081081081,0.125,0.583333333,3.291666667,2.694263902,1.540540541,2.481578564,5,0.496315713,0.583333333,0.774150889,1.966183575,0.87789268
