Analysis,SLN_ID,habitat,vertebrates,resource_type,Detritus,S,Interactions,L_D,C,Basal,Top,Herbiv,Carniv,MeanInDegree,StdInDegree,Mean_longest_chain,Mean_NTP,Max_NTP,Mean_NTP_norm,TrOmniv,q_inCoherence,Mean_path_len,Std_path_len
Rhynie_lumped,92,both,no,mixed,2,37,88,2.378378378,0.066066066,0.314285714,0.135135135,0.291666667,0.416666667,3.666666667,3.39650289,1.324324324,2.2326942,4.461538462,0.500431459,0.666666667,0.704492352,1.790243902,0.779581612
Rhynie_lumped,93,both,no,mixed,2,37,73,1.972972973,0.054804805,0.314285714,0.054054054,0.25,0.458333333,3.041666667,3.071314216,1.351351351,2.250820573,5,0.450164115,0.458333333,0.834433076,2.170616114,1.032467732
Rhynie_lumped,94,both,no,mixed,2,37,114,3.081081081,0.085585586,0.314285714,0,0.125,0.5,4.75,3.858925284,1.27027027,2.270759208,4.647058824,0.488644387,0.583333333,0.782772612,1.821428571,0.764516453
Rhynie_lumped,95,both,no,mixed,2,37,119,3.216216216,0.089339339,0.314285714,0,0.208333333,0.458333333,4.958333333,3.961545226,1.324324324,2.359444845,4.705882353,0.501382029,0.625,0.821677007,1.884735202,0.767982752
Rhynie_lumped,96,both,no,mixed,2,37,90,2.432432432,0.067567568,0.314285714,0.108108108,0.125,0.541666667,3.75,2.952522871,1.27027027,2.24239493,4.3125,0.519975636,0.666666667,0.665297336,1.732057416,0.682878577
Rhynie_lumped,97,both,no,mixed,2,37,98,2.648648649,0.073573574,0.314285714,0.108108108,0.125,0.458333333,4.083333333,3.693904105,1.351351351,2.270220726,5,0.454044145,0.708333333,0.577857678,1.820512821,0.829865128
Rhynie_lumped,98,both,no,mixed,2,37,90,2.432432432,0.067567568,0.314285714,0.162162162,0.166666667,0.5,3.75,3.300197623,1.540540541,2.449723011,5.090909091,0.481195592,0.666666667,0.663103284,2.066420664,0.967632521
Rhynie_lumped,99,both,no,mixed,2,37,67,1.810810811,0.0503003,0.314285714,0.189189189,0.208333333,0.583333333,2.791666667,2.858688764,1.351351351,2.234568373,4.5,0.49657075,0.5,0.612302144,1.971153846,0.785825278
Rhynie_complete,1,both,no,mixed,2,96,293,3.052083333,0.032127193,0.287234043,0.104166667,0.626865672,0.208955224,4.373134328,5.418363336,1.166666667,2.134236539,5.818181818,0.366821905,0.28358209,0.527998297,2.263724435,1.148644025
Rhynie_complete,10,both,no,mixed,2,96,252,2.625,0.027631579,0.287234043,0.135416667,0.641791045,0.23880597,3.76119403,5.155431241,1.072916667,2.038399864,5.1875,0.392944552,0.223880597,0.457511742,2.027063599,0.942420001
Rhynie_complete,100,both,no,mixed,2,96,323,3.364583333,0.035416667,0.287234043,0.03125,0.626865672,0.194029851,4.820895522,7.070907904,1.239583333,2.071483796,4.666666667,0.443889385,0.328358209,0.62817036,1.919456067,0.875972529
Rhynie_complete,11,both,no,mixed,2,96,236,2.458333333,0.025877193,0.287234043,0.125,0.656716418,0.23880597,3.52238806,5.106022021,1.125,2.104653919,5.380434783,0.391168001,0.23880597,0.580039195,2.194444444,1.032690814
Rhynie_complete,12,both,no,mixed,2,96,273,2.84375,0.029934211,0.287234043,0.083333333,0.641791045,0.223880597,4.074626866,5.59846687,1.177083333,2.092553544,4.948717949,0.422847607,0.253731343,0.684675768,2.167567568,0.979788732
Rhynie_complete,13,both,no,mixed,2,96,218,2.270833333,0.023903509,0.287234043,0.229166667,0.71641791,0.208955224,3.253731343,3.345477651,0.989583333,1.989217035,4.797297297,0.414653692,0.194029851,0.423339081,1.878181818,0.856602113
Rhynie_complete,14,both,no,mixed,2,96,307,3.197916667,0.033662281,0.287234043,0.072916667,0.671641791,0.208955224,4.582089552,6.742334039,1.104166667,2.05699225,4.875,0.421947128,0.253731343,0.5618088,2.077577046,0.931332194
Rhynie_complete,15,both,no,mixed,2,96,325,3.385416667,0.035635965,0.287234043,0.041666667,0.611940299,0.23880597,4.850746269,5.021932899,1.125,2.096953743,4.666666667,0.449347231,0.268656716,0.708596981,1.994720169,0.886219135
Rhynie_complete,16,both,no,mixed,2,96,215,2.239583333,0.023574561,0.287234043,0.197916667,0.686567164,0.208955224,3.208955224,3.527112792,1.083333333,2.002927056,4.927272727,0.406498111,0.208955224,0.512350485,2.032315978,1.006649039
Rhynie_complete,17,both,no,mixed,2,96,289,3.010416667,0.031688596,0.287234043,0.104166667,0.626865672,0.223880597,4.313432836,5.123354001,1.197916667,2.045497653,4.416666667,0.463131544,0.268656716,0.780115834,2.148456057,1.097203771
Rhynie_complete,18,both,no,mixed,2,96,280,2.916666667,0.030701754,0.287234043,0.083333333,0.656716418,0.253731343,4.179104478,6.169144563,1.020833333,1.99332827,4.9,0.406801688,0.179104478,0.462784314,1.945985401,0.940481291
Rhynie_complete,19,both,no,mixed,2,96,258,2.6875,0.028289474,0.287234043,0.125,0.671641791,0.223880597,3.850746269,5.0400028,1.104166667,2.07858321,5.666666667,0.366808802,0.223880597,0.671985892,2.180141844,1.110462886
Rhynie_complete,2,both,no,mixed,2,96,292,3.041666667,0.032017544,0.287234043,0.09375,0.641791045,0.208955224,4.358208955,7.066140974,1.020833333,2.015494854,4.619565217,0.436295357,0.268656716,0.577392304,1.833333333,0.764268252
Rhynie_complete,20,both,no,mixed,2,96,237,2.46875,0.025986842,0.287234043,0.1875,0.686567164,0.194029851,3.537313433,5.349393503,1.09375,2.044228122,5.9,0.346479343,0.223880597,0.492594976,2.044481054,1.083783109
Rhynie_complete,21,both,no,mixed,2,96,272,2.833333333,0.029824561,0.287234043,0.145833333,0.641791045,0.208955224,4.059701493,5.984527011,1.0625,2.041652567,5.166666667,0.395158561,0.298507463,0.543101308,1.933774834,0.886599875
Rhynie_complete,22,both,no,mixed,2,96,332,3.458333333,0.036403509,0.287234043,0.083333333,0.641791045,0.223880597,4.955223881,8.136026943,1.1875,2.135536298,5.418803419,0.394097393,0.268656716,0.662025324,2.236680328,1.116003329
Rhynie_complete,23,both,no,mixed,2,96,302,3.145833333,0.033114035,0.287234043,0.0625,0.656716418,0.223880597,4.507462687,8.464494712,1.135416667,2.097089042,5.413333333,0.387393296,0.23880597,0.643956728,2.229381443,0.975960032
Rhynie_complete,24,both,no,mixed,2,96,279,2.90625,0.030592105,0.287234043,0.166666667,0.656716418,0.208955224,4.164179104,6.277900187,1.020833333,2.003875469,4.857142857,0.412562597,0.223880597,0.403979692,1.672212978,0.70288211
Rhynie_complete,25,both,no,mixed,2,96,244,2.541666667,0.026754386,0.287234043,0.197916667,0.626865672,0.208955224,3.641791045,4.568341296,1.15625,2.103662815,5.5,0.382484148,0.28358209,0.627228147,2.146969697,1.105060741
Rhynie_complete,26,both,no,mixed,2,96,246,2.5625,0.026973684,0.287234043,0.15625,0.626865672,0.23880597,3.671641791,4.109811098,1.197916667,2.127938203,5.368421053,0.396380646,0.28358209,0.740915784,2.133333333,1.07195507
Rhynie_complete,27,both,no,mixed,2,96,319,3.322916667,0.03497807,0.287234043,0.052083333,0.611940299,0.194029851,4.76119403,6.055524781,1.104166667,2.044548848,4.454545455,0.458980354,0.298507463,0.654730099,1.824852071,0.752624245
Rhynie_complete,28,both,no,mixed,2,96,265,2.760416667,0.029057018,0.287234043,0.083333333,0.626865672,0.223880597,3.955223881,5.358179349,1.104166667,2.082418689,5.318181818,0.391565907,0.28358209,0.585268913,2.017639077,0.951807985
Rhynie_complete,29,both,no,mixed,2,96,193,2.010416667,0.021162281,0.287234043,0.291666667,0.641791045,0.268656716,2.880597015,3.092132676,1.125,2.132113162,6.666666667,0.319816974,0.208955224,0.736885892,1.930851064,1.159542585
Rhynie_complete,3,both,no,mixed,2,96,271,2.822916667,0.029714912,0.287234043,0.083333333,0.641791045,0.208955224,4.044776119,6.09379425,1.135416667,2.08829907,4.882352941,0.427723906,0.268656716,0.637565753,1.947443182,0.872412164
Rhynie_complete,30,both,no,mixed,2,96,334,3.479166667,0.036622807,0.287234043,0.0625,0.611940299,0.223880597,4.985074627,7.080687643,1.083333333,2.071083111,4.413333333,0.46927865,0.28358209,0.57953347,1.693902439,0.638765514
Rhynie_complete,31,both,no,mixed,2,96,301,3.135416667,0.033004386,0.287234043,0.083333333,0.611940299,0.223880597,4.492537313,5.31542391,1.1875,2.112692033,4.785714286,0.441458037,0.313432836,0.615598676,2.002369668,0.890169896
Rhynie_complete,32,both,no,mixed,2,96,274,2.854166667,0.03004386,0.287234043,0.177083333,0.671641791,0.208955224,4.089552239,4.494883769,1.0625,2.076262323,5.416666667,0.383309967,0.23880597,0.526933723,2.146164978,1.149818724
Rhynie_complete,33,both,no,mixed,2,96,248,2.583333333,0.027192982,0.287234043,0.135416667,0.641791045,0.223880597,3.701492537,3.765935537,1.125,2.103431974,5.444444444,0.386344648,0.23880597,0.739829226,2.051020408,1.076676529
Rhynie_complete,34,both,no,mixed,2,96,226,2.354166667,0.024780702,0.287234043,0.114583333,0.686567164,0.208955224,3.373134328,3.558327071,1.104166667,2.059371555,6.384615385,0.322552171,0.253731343,0.498853902,2.410979228,1.404280631
Rhynie_complete,35,both,no,mixed,2,96,312,3.25,0.034210526,0.287234043,0.041666667,0.641791045,0.208955224,4.656716418,7.715690897,1.0625,2.045171203,4.730769231,0.432312612,0.253731343,0.615658179,2.020874751,0.834910923
Rhynie_complete,36,both,no,mixed,2,96,233,2.427083333,0.025548246,0.287234043,0.166666667,0.641791045,0.23880597,3.47761194,3.368113441,1.114583333,2.042626576,4.88,0.41857102,0.268656716,0.552511305,2.128057554,1.023923401
Rhynie_complete,37,both,no,mixed,2,96,281,2.927083333,0.030811404,0.287234043,0.0625,0.611940299,0.208955224,4.194029851,5.349139851,1.104166667,2.074226082,5.054794521,0.410348249,0.268656716,0.706741397,2.020107239,0.973955053
Rhynie_complete,38,both,no,mixed,2,96,263,2.739583333,0.028837719,0.287234043,0.083333333,0.671641791,0.208955224,3.925373134,5.695062808,1.0625,2.051687874,4.909090909,0.417936419,0.253731343,0.537360218,1.98806366,0.906588378
Rhynie_complete,39,both,no,mixed,2,96,255,2.65625,0.027960526,0.287234043,0.083333333,0.641791045,0.223880597,3.805970149,5.768878905,1.020833333,2.025112768,4.875,0.415407747,0.23880597,0.504984559,1.787167449,0.741783386
Rhynie_complete,4,both,no,mixed,2,96,256,2.666666667,0.028070175,0.287234043,0.104166667,0.656716418,0.208955224,3.820895522,4.386361,1.177083333,2.003122101,4.746478873,0.422022757,0.194029851,0.67704706,2.086402266,1.051664983
Rhynie_complete,40,both,no,mixed,2,96,258,2.6875,0.028289474,0.287234043,0.09375,0.641791045,0.223880597,3.850746269,4.997738068,1.09375,2.049464348,4.659090909,0.439885031,0.223880597,0.615506745,1.744318182,0.820148266
Rhynie_complete,41,both,no,mixed,2,96,293,3.052083333,0.032127193,0.287234043,0.0625,0.641791045,0.208955224,4.373134328,8.278917769,1.104166667,2.058592172,4.284768212,0.480444232,0.268656716,0.699971573,1.870967742,0.763610367
Rhynie_complete,42,both,no,mixed,2,96,270,2.8125,0.029605263,0.287234043,0.125,0.626865672,0.179104478,4.029850746,4.015010281,1.09375,2.01116181,4.555555556,0.441474544,0.28358209,0.698832358,1.924889543,0.90162862
Rhynie_complete,43,both,no,mixed,2,96,214,2.229166667,0.023464912,0.287234043,0.208333333,0.671641791,0.208955224,3.194029851,3.061188153,1.145833333,2.102876223,5.1875,0.40537373,0.223880597,0.641225171,2.242506812,1.037386913
Rhynie_complete,44,both,no,mixed,2,96,246,2.5625,0.026973684,0.287234043,0.166666667,0.686567164,0.223880597,3.671641791,4.841074448,1.125,2.039407427,4.952380952,0.411803423,0.194029851,0.657620399,2.068389058,1.00676743
Rhynie_complete,45,both,no,mixed,2,96,258,2.6875,0.028289474,0.287234043,0.125,0.656716418,0.194029851,3.850746269,6.291537682,0.979166667,1.990010166,4.476190476,0.444576739,0.253731343,0.547671204,1.79969419,0.72661073
Rhynie_complete,46,both,no,mixed,2,96,185,1.927083333,0.020285088,0.287234043,0.260416667,0.656716418,0.223880597,2.76119403,2.928902743,1.104166667,2.127406624,5.828571429,0.364996235,0.23880597,0.600966449,2.344642857,1.202623793
Rhynie_complete,47,both,no,mixed,2,96,237,2.46875,0.025986842,0.287234043,0.208333333,0.656716418,0.194029851,3.537313433,3.615322435,1.135416667,2.040342889,4.724137931,0.4318974,0.23880597,0.56470162,2.165912519,1.076913475
Rhynie_complete,48,both,no,mixed,2,96,294,3.0625,0.032236842,0.287234043,0.09375,0.656716418,0.208955224,4.388059701,6.201063506,1.135416667,2.043243757,4.347222222,0.470011343,0.268656716,0.6417723,1.945355191,0.793344691
Rhynie_complete,49,both,no,mixed,2,96,262,2.729166667,0.02872807,0.287234043,0.1875,0.641791045,0.223880597,3.910447761,4.227368776,1.083333333,2.061613859,5.3,0.388983747,0.253731343,0.681809245,1.818518519,0.930033629
Rhynie_complete,5,both,no,mixed,2,96,225,2.34375,0.024671053,0.287234043,0.177083333,0.641791045,0.223880597,3.358208955,4.055305139,1.104166667,2.060436625,5.388888889,0.382349064,0.268656716,0.57172739,2.026229508,0.949963553
Rhynie_complete,50,both,no,mixed,2,96,265,2.760416667,0.029057018,0.287234043,0.177083333,0.626865672,0.223880597,3.955223881,5.924865005,1.020833333,2.012853643,4.558823529,0.441529186,0.223880597,0.517402494,1.971168437,0.914632984
Rhynie_complete,51,both,no,mixed,2,96,256,2.666666667,0.028070175,0.287234043,0.135416667,0.641791045,0.223880597,3.820895522,4.725576358,1.020833333,2.015639177,4.35,0.463365328,0.208955224,0.595906598,1.910662824,0.827434617
Rhynie_complete,52,both,no,mixed,2,96,268,2.791666667,0.029385965,0.287234043,0.145833333,0.671641791,0.208955224,4,4.792671173,1.020833333,2.013471549,4.25,0.473758012,0.223880597,0.56530221,1.773962804,0.687887555
Rhynie_complete,53,both,no,mixed,2,96,299,3.114583333,0.032785088,0.287234043,0.104166667,0.611940299,0.23880597,4.462686567,5.805766095,1.34375,2.137246028,5.289855072,0.404027331,0.298507463,0.612723303,2.190871369,1.136974026
Rhynie_complete,54,both,no,mixed,2,96,251,2.614583333,0.02752193,0.287234043,0.052083333,0.641791045,0.223880597,3.746268657,4.793756304,1.083333333,2.005047273,5,0.401009455,0.23880597,0.522050492,2.148688047,1.102640374
Rhynie_complete,55,both,no,mixed,2,96,207,2.15625,0.022697368,0.287234043,0.25,0.686567164,0.268656716,3.089552239,3.724331721,1.0625,2.034833431,4.918918919,0.413674928,0.164179104,0.54891561,1.982046679,0.903451084
Rhynie_complete,56,both,no,mixed,2,96,300,3.125,0.032894737,0.287234043,0.072916667,0.701492537,0.208955224,4.47761194,6.516548187,1.041666667,2.029089221,5.366197183,0.378124238,0.208955224,0.603356708,2.164585698,1.075097815
Rhynie_complete,57,both,no,mixed,2,96,191,1.989583333,0.020942982,0.287234043,0.260416667,0.656716418,0.179104478,2.850746269,3.046377538,1.1875,2.057207078,4.777777778,0.430578226,0.268656716,0.610404925,1.996204934,0.947271858
Rhynie_complete,58,both,no,mixed,2,96,252,2.625,0.027631579,0.287234043,0.041666667,0.641791045,0.23880597,3.76119403,4.789792025,1.072916667,2.080749544,5.351351351,0.388826935,0.23880597,0.620751499,2.015037594,0.950467247
Rhynie_complete,59,both,no,mixed,2,96,232,2.416666667,0.025438596,0.287234043,0.09375,0.656716418,0.194029851,3.462686567,4.853391061,1.083333333,2.03888785,4.8,0.424768302,0.268656716,0.538402905,1.982363316,0.983812115
Rhynie_complete,6,both,no,mixed,2,96,288,3,0.031578947,0.287234043,0.072916667,0.656716418,0.194029851,4.298507463,7.507602057,1.104166667,2.044444497,4.975,0.410943617,0.268656716,0.643939347,2.038674033,0.887253898
Rhynie_complete,60,both,no,mixed,2,96,306,3.1875,0.033552632,0.287234043,0.15625,0.656716418,0.23880597,4.567164179,7.03502898,1.114583333,2.085157131,5,0.417031426,0.208955224,0.608213148,1.935524652,0.885689145
Rhynie_complete,61,both,no,mixed,2,96,243,2.53125,0.026644737,0.287234043,0.145833333,0.656716418,0.23880597,3.626865672,5.089608608,1.145833333,2.132232225,5,0.426446445,0.223880597,0.649194155,2.411640212,1.098377057
Rhynie_complete,62,both,no,mixed,2,96,241,2.510416667,0.026425439,0.287234043,0.15625,0.641791045,0.223880597,3.597014925,4.729211932,1.072916667,2.037883024,4.72,0.431754878,0.253731343,0.630427323,1.959553696,0.838849852
Rhynie_complete,63,both,no,mixed,2,96,253,2.635416667,0.027741228,0.287234043,0.09375,0.626865672,0.268656716,3.776119403,6.543145605,1.052083333,2.06954995,4.785714286,0.432443273,0.194029851,0.619584967,2.051612903,0.894958232
Rhynie_complete,64,both,no,mixed,2,96,279,2.90625,0.030592105,0.287234043,0.135416667,0.641791045,0.223880597,4.164179104,5.922727195,1.364583333,2.126651645,5.489361702,0.387413284,0.268656716,0.734981035,2.138495093,1.095550311
Rhynie_complete,65,both,no,mixed,2,96,266,2.770833333,0.029166667,0.287234043,0.1875,0.656716418,0.208955224,3.970149254,5.319974223,1.083333333,2.053585614,5.25,0.391159165,0.253731343,0.516365969,1.923688394,0.932718309
Rhynie_complete,66,both,no,mixed,2,96,268,2.791666667,0.029385965,0.287234043,0.072916667,0.641791045,0.179104478,4,5.529535023,1.166666667,2.071752953,4.9,0.422806725,0.313432836,0.651351852,2.013546798,0.876358192
Rhynie_complete,67,both,no,mixed,2,96,262,2.729166667,0.02872807,0.287234043,0.177083333,0.656716418,0.223880597,3.910447761,5.43482414,1.177083333,2.103410166,6.568181818,0.320242378,0.23880597,0.699407522,2.38267148,1.363160073
Rhynie_complete,68,both,no,mixed,2,96,220,2.291666667,0.024122807,0.287234043,0.177083333,0.641791045,0.208955224,3.28358209,5.157536322,1.03125,2.014293526,5,0.402858705,0.208955224,0.548987884,1.49271137,0.700316926
Rhynie_complete,69,both,no,mixed,2,96,189,1.96875,0.020723684,0.287234043,0.260416667,0.641791045,0.253731343,2.820895522,3.472512727,1.09375,2.052650221,5.090909091,0.40319915,0.208955224,0.613154471,2.145945946,1.013606331
Rhynie_complete,7,both,no,mixed,2,96,200,2.083333333,0.021929825,0.287234043,0.28125,0.671641791,0.223880597,2.985074627,3.240335455,1.072916667,2.024576089,5.166666667,0.391853437,0.208955224,0.491955535,1.936448598,0.856610397
Rhynie_complete,70,both,no,mixed,2,96,216,2.25,0.023684211,0.287234043,0.197916667,0.641791045,0.223880597,3.223880597,4.72844678,1.197916667,2.092314853,6.142857143,0.340609395,0.23880597,0.699771078,2.405688623,1.292962373
Rhynie_complete,71,both,no,mixed,2,96,223,2.322916667,0.024451754,0.287234043,0.229166667,0.611940299,0.268656716,3.328358209,3.55215709,1.291666667,2.16730586,5.169811321,0.419223396,0.23880597,0.694955684,2.231534091,1.060918268
Rhynie_complete,72,both,no,mixed,2,96,230,2.395833333,0.025219298,0.287234043,0.135416667,0.626865672,0.208955224,3.432835821,5.199719924,1.083333333,2.064553731,4.785714286,0.431399287,0.268656716,0.622376503,2.024469821,0.99724535
Rhynie_complete,73,both,no,mixed,2,96,267,2.78125,0.029276316,0.287234043,0.114583333,0.656716418,0.223880597,3.985074627,6.65034184,1.052083333,2.066559638,5,0.413311928,0.23880597,0.511507467,1.964669739,0.936595639
Rhynie_complete,74,both,no,mixed,2,96,324,3.375,0.035526316,0.287234043,0.0625,0.641791045,0.194029851,4.835820896,7.293826811,1.166666667,2.097486423,4.823943662,0.434807405,0.28358209,0.738061531,2.084712756,0.922762818
Rhynie_complete,75,both,no,mixed,2,96,230,2.395833333,0.025219298,0.287234043,0.1875,0.671641791,0.253731343,3.432835821,4.015967677,1.09375,2.02105436,5,0.404210872,0.149253731,0.50120924,2.024604569,1.017155257
Rhynie_complete,76,both,no,mixed,2,96,172,1.791666667,0.018859649,0.287234043,0.34375,0.671641791,0.268656716,2.567164179,2.369144332,1,1.992556485,4.733333333,0.420962638,0.164179104,0.449286606,1.764705882,0.9565286
Rhynie_complete,77,both,no,mixed,2,96,242,2.520833333,0.026535088,0.287234043,0.166666667,0.641791045,0.208955224,3.611940299,3.490051766,1.125,2.047284859,4.666666667,0.438703898,0.28358209,0.568397778,2.033227848,1.00576958
Rhynie_complete,78,both,no,mixed,2,96,305,3.177083333,0.033442982,0.287234043,0.072916667,0.611940299,0.223880597,4.552238806,6.803037606,0.979166667,1.938558918,4.2,0.461561647,0.23880597,0.594572377,1.905013193,0.879204148
Rhynie_complete,79,both,no,mixed,2,96,237,2.46875,0.025986842,0.287234043,0.09375,0.641791045,0.208955224,3.537313433,6.783063486,0.96875,1.982432384,4.177777778,0.47451839,0.194029851,0.553096225,1.743785851,0.760201758
Rhynie_complete,8,both,no,mixed,2,96,325,3.385416667,0.035635965,0.287234043,0.09375,0.656716418,0.208955224,4.850746269,8.296135886,1.03125,2.011508508,4.5,0.447001891,0.253731343,0.514578373,1.74498229,0.676274888
Rhynie_complete,80,both,no,mixed,2,96,246,2.5625,0.026973684,0.287234043,0.166666667,0.641791045,0.223880597,3.671641791,4.613511315,1.09375,2.074561358,4.492753623,0.461757205,0.23880597,0.757228489,1.989130435,0.855484939
Rhynie_complete,81,both,no,mixed,2,96,221,2.302083333,0.024232456,0.287234043,0.21875,0.641791045,0.23880597,3.298507463,3.741717825,1.0625,2.022847249,4.621621622,0.437692095,0.23880597,0.460056394,1.916666667,0.819913771
Rhynie_complete,82,both,no,mixed,2,96,285,2.96875,0.03125,0.287234043,0.104166667,0.611940299,0.253731343,4.253731343,7.284985147,1.166666667,2.121059797,5.833333333,0.363610251,0.23880597,0.715749745,2.365422397,1.228177403
