sp_name,guild,guild_1,guild_2,sp_id,higher_taxon,certainty,habitat
detritus,detritus,organics,,1,detritus,3,3
dead animal material,detritus,organics,,2,carrion,3,3
sulphate reducing bacteria,chemotroph ,chemotroph,,3,gram-negative bacteria,2,2
Enterobacteriaceae,chemotroph ,chemotroph,,4,gram-negative bacteria,2,1
iron bacteria,chemotroph ,chemotroph,,5,gram-negative bacteria,3,3
vibroid bacteria,chemotroph ,chemotroph,,6,gram-negative bacteria,3,3
nitrate-reducing bacteria,chemotroph ,chemotroph,,7,gram-negative bacteria,2,3
iron-reducing bacteria,chemotroph ,chemotroph,,8,gram-negative bacteria,2,3
manganese-reducing bacteria,chemotroph ,chemotroph,,9,gram-negative bacteria,2,3
rods,chemotroph ,chemotroph,,10,?gram-negative bacteria,3,3
coccibacilli,chemotroph ,chemotroph,,11,gram-negative/positive bacteria,3,3
hydrogen bacteria (?Propionibacteriaceae),chemotroph ,chemotroph,,12,gram-positive bacteria,2,3
coccoid bacteria,chemotroph ,chemotroph,,13,gram-positive bacteria,3,3
curved rod bacteria,chemotroph ,chemotroph,,14,gram-positive bacteria,3,3
ammonia oxidizing bacteria,chemotroph ,chemotroph,,15,Proteobacteria,2,3
Pseudmonadiaceae-like bacteria,heterotroph ,heterotroph,,16,Proteobacteria-alpha,2,3
phosphate-reducing bacteria,chemotroph ,chemotroph,,17,Proteobacteria-alpha,3,3
nitrite-oxidizing bacteria,chemotroph ,chemotroph,,18,Proteobacteria-beta,2,3
methanogens,heterotroph ,heterotroph,,19,Proteobacteria-beta/gamma,2,3
sulfur-oxidizing bacteria,chemotroph ,chemotroph,,20,Proteobacteria-gamma,2,3
gram-positive anaerobes (?clostridia),chemotroph ,chemotroph,,21,Proteobacteria-gamma,3,3
Bacillariophyceae (Navicula mutica),myxotroph ,myxotroph,,22,Pennales,3,2
Bacillariophyceae (Fragilaria cf. ulna),myxotroph ,myxotroph,,23,Pennales,3,2
Bacillariophyceae (Surirella angusta),myxotroph ,myxotroph,,24,Pennales,3,2
Bacillariophyceae (Cyclotella or Cyclostephanus sp.),myxotroph ,myxotroph,,25,Centrales,3,2
Bacillariophyceae (Melosira granulata),myxotroph ,myxotroph,,26,Centrales,1,2
dinoflagellate incertae sedis (Geiselodinium sp.),myxotroph ,myxotroph,,27,Pyrrhophyta,3,2
Order indet.,autotroph ,autotroph,,28,Chrysophyta,1,2
Zygnemataceae (Ovoidites sp.),autotroph ,autotroph,,29,Zygnematales,1,3
Botryococcaceae (Botryococcus sp.),myxotroph ,myxotroph,,30,Chlorococcales,3,3
Botryococcaceae (Tetraedron sp.),myxotroph ,myxotroph,,31,Chlorococcales,3,3
indeterminate filamentous algae,autotroph ,autotroph,,32,Chlorophyta,1,2
Characeae (Chara sp.),autotroph ,autotroph,,33,Charales,1,2
Dicranaceae (Dicranites†),autotroph ,autotroph,,34,Dicraniales,1,3
Jungermanniaceae (cf. Frullania),autotroph ,autotroph,,35,Jungermanniales,1,1
Muscites†,autotroph ,autotroph,,36,Muscales,3,1
Selaginellaceae (gen. et sp. indet.),autotroph ,autotroph,,37,Lycopodiales,3,1
Selaginellaceae (Selaginella sp.),autotroph ,autotroph,,38,Lycopodiales,3,1
?Marattiaceae (gen. et sp. indet.),autotroph ,autotroph,,39,Filicales,2,1
"Lygodiaceae (Lygodium kaulfussi, Leiotriletes maxoides)",autotroph ,autotroph,,40,Filicales,3,1
"Osmundaceae (Osmunda lignitum, Baculatisporites primarius)",autotroph ,autotroph,,41,Filicales,3,1
Adiantaceae (Acrostichum sp.),autotroph ,autotroph,,42,Filicales,3,1
Polypodiaceae (Laevigatosporites discordatus),autotroph ,autotroph,,43,Filicales,3,1
Polypodiaceae (Laevigatosporites haardtii),autotroph ,autotroph,,44,Filicales,3,1
Polypodiaceae (Verrucatosphorites tenellis),autotroph ,autotroph,,45,Filicales,3,1
Polypodiaceae (Rumohra recentior),autotroph ,autotroph,,46,Filicales,3,1
Polypodiaceae (gen. et sp. indet.),autotroph ,autotroph,,47,Filicales,3,1
Polypodiaceae (Polypodiaceoisporites lusaticus),autotroph ,autotroph,,48,Filicales,3,1
Polypodiaceae (Verrucatosporites favus),autotroph ,autotroph,,49,Filicales,3,1
Polypodiaceae (Verrucatosporites undulatus),autotroph ,autotroph,,50,Filicales,2,1
"Schizaeaceae (Ruffordia subcretacea, Cicatricosisporites paradorogensis)",autotroph ,autotroph,,51,Filicales,3,1
Schizaeaceae (Lygodium kaulfussi),autotroph ,autotroph,,52,Filicales,3,1
Schizaeaceae (Lygodium microadriennis),autotroph ,autotroph,,53,Filicales,3,1
Schizaeaceae (Schizaea sp.),autotroph ,autotroph,,54,Filicales,3,1
Blechnaceae (gen. et sp. indet.),autotroph ,autotroph,,55,Filicales,3,1
Gleicheniaeae (gen. et sp. indet.),autotroph ,autotroph,,56,Filicales,3,1
Parkeriaceae (gen. et sp. indet.),autotroph ,autotroph,,57,Filicales,3,1
Cephalotaxaceae (Cephalotaxus cf. messelensis),autotroph ,autotroph,,58,Coniferales,3,1
Cupressaceae (Cupressacites insulipapillatus),autotroph ,autotroph,,59,Coniferales,3,1
Cupressaceae (Libocedrites salicorniodes),autotroph ,autotroph,,60,Coniferales,3,1
Cupressaceae (Sciadopitys sp.),autotroph ,autotroph,,61,Coniferales,3,1
Cupressaceae (Glyptostrobus sp.),autotroph ,autotroph,,62,Coniferales,3,1
Cupressaceae (Inaperturopollenites concedipites),autotroph ,autotroph,,63,Coniferales,3,1
Cupressaceae (Doliostrobus sp.),autotroph ,autotroph,,64,Coniferales,3,1
Cupressaceae (Sciadopityoideae),autotroph ,autotroph,,65,Coniferales,3,1
Pinaceae (Pityosporites microalatus ),autotroph ,autotroph,,66,Coniferales,3,1
Pinaceae (Pityosporites labdacus ),autotroph ,autotroph,,67,Coniferales,3,1
Ephedraceae (Ephedripites eocenipites),autotroph ,autotroph,,68,Gnetales,3,1
Nympheaceae (Monocolpopollenites crassiexinus),autotroph ,autotroph,,69,Nympheales,3,2
Araceae (sp. indet. 1),autotroph ,autotroph,,70,Alismatales,3,1
Hydrocharitaceae (Punctilongisulcites microechinatus),autotroph ,autotroph,,71,Alismatales,3,2
Araceae (sp. indet. 2),autotroph ,autotroph,,72,Alismatales,3,1
Araceae (sp. indet. 3),autotroph ,autotroph,,73,Alismatales,3,1
Smilacaceae (cf. Smilax sp.),autotroph ,autotroph,,74,Liliales,3,1
Pandanaceae (gen. et sp. indet.),autotroph ,autotroph,,75,Pandanales,3,1
Arecaceae (Monocolpopollenites tranquillus),autotroph ,autotroph,,76,Arecales,3,1
Arecaceae (Phoenicites sp.),autotroph ,autotroph,,77,Arecales,3,1
Arecaceae (cf. Arecoideae: flower type A),autotroph ,autotroph,,78,Arecales,3,1
Arecaceae (cf. Lepidocaryoideae: pinnate leaf),autotroph ,autotroph,,79,Arecales,3,1
Arecaceae (flower type B),autotroph ,autotroph,,80,Arecales,3,1
Arecaceae (Sabalitides sp.),autotroph ,autotroph,,81,Arecales,3,1
Cyclanthaceae (gen. et sp. indet.),autotroph ,autotroph,,82,Arecales,3,1
Typhaceae (gen. et sp. indet.),autotroph ,autotroph,,83,Typhales,3,3
Sparaganiaceae (Sparganiaceaepollenites sp. 1),autotroph ,autotroph,,84,Typhales,3,3
Sparaganiaceae (Sparganiaceaepollenites sp. 2),autotroph ,autotroph,,85,Typhales,3,3
Cyperaceae (Caricoidea sp.),autotroph ,autotroph,,86,Juncales,3,1
Cyperaceae (gen. et sp. indet.),autotroph ,autotroph,,87,Juncales,2,1
Restoniaceae (Milfordia hungarica),autotroph ,autotroph,,88,Poales,3,1
Restoniaceae (Milfordia incerta),autotroph ,autotroph,,89,Poales,3,1
Zingiberaceae (gen. et sp. indet.),autotroph ,autotroph,,90,Zingiberales,3,3
Magnoliaceae (sp. indet. 1),autotroph ,autotroph,,91,Magnoliales,3,1
Magnoliaceae (sp. indet. 2),autotroph ,autotroph,,92,Magnoliales,3,1
Annonaceae (gen. et sp. indet.),autotroph ,autotroph,,93,Magnoliales,3,1
Chloranthaceae (Emmapollis pseudoemmaensis),autotroph ,autotroph,,94,Laurales,3,1
Lauraceae (cf. Laurophyllum lanigeroides†),autotroph ,autotroph,,95,Laurales,3,1
Lauraceae (cf. Daphnogene†),autotroph ,autotroph,,96,Laurales,3,1
Lauraceae (gen. et sp. indet),autotroph ,autotroph,,97,Laurales,3,1
Illiciaceae (gen. et sp. indet.),autotroph ,autotroph,,98,Illiciales,3,1
Menispermaceae (Tinospora sp.),autotroph ,autotroph,,99,Ranunculales,3,1
Menispermaceae (gen. et sp. indet.),autotroph ,autotroph,,100,Ranunculales,3,1
Berberidaceae (gen et sp. indet.),autotroph ,autotroph,,101,Ranunculales,3,1
Sargentodoxaceae (cf. Sargentodoxa sp.),autotroph ,autotroph,,102,Ranunculales,3,1
"Eucommiaceae ( Eucommia, Tricolpopollenites parmularius )",autotroph ,autotroph,,103,Eucommiales,3,1
Buxaceae (gen et sp. indet).,autotroph ,autotroph,,104,"""Proteales""",3,1
Platanaceae (cf. Platanus),autotroph ,autotroph,,105,Proteales,3,1
Vitaceae† gen. et sp. indet.,autotroph ,autotroph,,106,Vitales,3,1
"Vitaceae (Vitis sp., ?Tricolporopollenites marcodurensis)",autotroph ,autotroph,,107,Vitales,3,1
Vitaceae Tetrastigma sp.),autotroph ,autotroph,,108,Vitales,3,1
Vitaceae (Cissus sp.),autotroph ,autotroph,,109,Vitales,3,1
Vitaceae (Ampelopsis sp.),autotroph ,autotroph,,110,Vitales,3,1
Rhamnaceae (Tricolporopollenites sp.),autotroph ,autotroph,,111,Vitales,3,1
Nyctaginaceae (gen. et sp. indet.),autotroph ,autotroph,,112,Caryophyllales,3,1
Cercidiphyllaceae (Cercidiphyllum sp.),autotroph ,autotroph,,113,Saxifragales,3,1
Hamamelidaceae (Compositioipollenites rhizophorus),autotroph ,autotroph,,114,Saxifragales,3,1
?Hamamelidaceae (Labrapollis labraferus),autotroph ,autotroph,,115,Saxifragales,3,1
Olacaceae (Olaxipollis matthesii ),autotroph ,autotroph,,116,Santalales,3,1
Loranthaceae (Gothanipollis gothanii),epiphyte ,epiphyte,,117,Santalales,3,1
Staphyleaceae (Tapiscia sp.),autotroph ,autotroph,,118,Geraniales,3,1
Icacinaceae (Stemonurus sp.),autotroph ,autotroph,,119,Celastrales,3,1
Icacinaceae (Compositoipollenites rhizophorus),autotroph ,autotroph,,120,Celastrales,3,1
Icacinaceae (Compositopollenites minimus),autotroph ,autotroph,,121,Celastrales,3,1
Malpighiaceae (Tetrapteris sp.),autotroph ,autotroph,,122,Malpighiales,3,1
"Salicaceae (Salix, Tricolpopollenties retiformis)",autotroph ,autotroph,,123,Malpighiales,3,1
Euphorbiaceae (Spinaepollis spinosus),autotroph ,autotroph,,124,Malpighiales,3,1
Fabaceae (sp. indet. 1),myxotroph ,myxotroph,,125,Fabales,3,1
Fabaceae (sp. indet. 2),myxotroph ,myxotroph,,126,Fabales,3,1
Rosaceae (sp. indet. 1),autotroph ,autotroph,,127,Rosales,3,1
Rosaceae (sp. indet. 2),autotroph ,autotroph,,128,Rosales,3,1
Rosaceae (cf. Rosa or Rubus),autotroph ,autotroph,,129,Rosales,3,1
Moraceae (Ficus sp.),autotroph ,autotroph,,130,Rosales,3,1
Celtidiaceae (Celtipollenites intrastructurus),autotroph ,autotroph,,131,Rosales,3,1
Celtidiaceae (Celtipollenites laevigatus),autotroph ,autotroph,,132,Rosales,3,1
Ulmaceae (Polyporopollenites undulosus),autotroph ,autotroph,,133,Rosales,3,1
Ulmaceae (Polyporopollenites verrucatus),autotroph ,autotroph,,134,Rosales,3,1
"Ulmaceae (Ulmus sp., ?Polyporopollenites eoulmoides)",autotroph ,autotroph,,135,Rosales,3,1
Ulmaceae (Zelkova sp.),autotroph ,autotroph,,136,Rosales,3,1
"Myricaceae (Comptonia sp., Triatriopollenites excelsus)",myxotroph ,myxotroph,,137,Fagales,3,1
Myricaceae (Triatriopollenites rurensis),myxotroph ,myxotroph,,138,Fagales,3,1
Myricaceae (Triatriopollenites bituitus),myxotroph ,myxotroph,,139,Fagales,3,1
Betulaceae (Alnipollenites verus ),myxotroph ,myxotroph,,140,Fagales,3,1
Betulaceae (Trivestibulopollenites betuloides ),autotroph ,autotroph,,141,Fagales,3,1
Betulaceae (Carpinus sp.),autotroph ,autotroph,,142,Fagales,3,1
Betulaceae (Ostrya sp.),autotroph ,autotroph,,143,Fagales,3,1
"Juglandaceae (Carya sp. 1, Caryapollenites triangularus)",autotroph ,autotroph,,144,Fagales,3,1
"Juglandaceae (Carya sp. 2, Caryapollenites circulus)",autotroph ,autotroph,,145,Fagales,3,1
"Juglandaceae (Engelhardia sp., Momipites punctatus)",autotroph ,autotroph,,146,Fagales,3,1
"Juglandaceae cf. Juglans, ?Subtriporopollenites anulatus)",autotroph ,autotroph,,147,Fagales,3,1
"Juglandaceae (Platycarya sp. 1, Platycaryapollenites platycaryoides)",autotroph ,autotroph,,148,Fagales,3,1
"Juglandaceae (Platycarya sp. 2, Platycaryapollenites miocaenicus)",autotroph ,autotroph,,149,Fagales,3,1
Juglandaceae (Plicatopollis hungaricus),autotroph ,autotroph,,150,Fagales,3,1
Juglandaceae (Plicatopollis lunatus),autotroph ,autotroph,,151,Fagales,3,1
Juglandaceae (Plicatopollis plicatus),autotroph ,autotroph,,152,Fagales,3,1
Juglandaceae (Plicatopollis potoniei),autotroph ,autotroph,,153,Fagales,3,1
"Juglandaceae (Pterocarya sp., Pterocaryapollenites stellatus)",autotroph ,autotroph,,154,Fagales,3,1
"Fagaceae (Quercus sp., Tricolpopollenites asper)",autotroph ,autotroph,,155,Fagales,3,1
Fagaceae (Tricolpopollenites liblarensis),autotroph ,autotroph,,156,Fagales,3,1
Fagaceae (Tricolporopollenites cingulum),autotroph ,autotroph,,157,Fagales,3,1
Myrtaceae (Rhodomyrtophyllum rossmassleri),autotroph ,autotroph,,158,Myrtales,3,1
Myrtaceae (Rhodomyrtus sinuata ),autotroph ,autotroph,,159,Myrtales,3,1
Myrtaceae (Duplopollis myrtoides),autotroph ,autotroph,,160,Myrtales,3,1
Lythraceae (gen. et sp. indet.),autotroph ,autotroph,,161,Myrtales,3,1
Thymelaeaceae (gen. et sp. indet.),autotroph ,autotroph,,162,Malvales,3,1
Tiliaceae (Dombeya sp.),autotroph ,autotroph,,163,Malvales,3,1
Tiliaceae (Intratiporopollenites ceciliensis),autotroph ,autotroph,,164,Malvales,3,1
Tiliaceae (Intratiporopollenites minimus),autotroph ,autotroph,,165,Malvales,3,1
Bombacaceae (Bombacacidites kettigensis ),autotroph ,autotroph,,166,Malvales,3,1
Bombacaceae (Bombacacidites tilioides ),autotroph ,autotroph,,167,Malvales,3,1
Bombacaceae (Bombacacidites sp. ),autotroph ,autotroph,,168,Malvales,3,1
Sterculiaceae (Reevesiapollis triangulus or eucaenicus),autotroph ,autotroph,,169,Malvales,3,1
Anacardiaceae (cf. Pentoperculum†),autotroph ,autotroph,,170,Sapindales,3,1
Anacardiaceae (gen. et sp. indet.),autotroph ,autotroph,,171,Sapindales,3,1
Rutaceae (Toddalia ovata),autotroph ,autotroph,,172,Sapindales,3,1
Rutaceae (Rutaspermum sp.),autotroph ,autotroph,,173,Sapindales,3,1
Rutaceae (Rutaspermum chandlerae),autotroph ,autotroph,,174,Sapindales,3,1
Rutaceae (Rutaspermum messelense),autotroph ,autotroph,,175,Sapindales,3,1
Simaroubaceae (Ailanthus sp.),autotroph ,autotroph,,176,Sapindales,3,1
"Sapindaceae (Acer, Aceripollis striatus )",autotroph ,autotroph,,177,Sapindales,3,1
Burseraceae (Canarium sp.),autotroph ,autotroph,,178,Sapindales,3,1
Cornaceae (gen. et sp. indet.),autotroph ,autotroph,,179,Cornales,3,1
Mastixiaceae (Tricolporopollenites satzveyensis),autotroph ,autotroph,,180,Cornales,3,1
"Nyssaceae (Nyssa, Nyssapollenites kruschii )",autotroph ,autotroph,,181,Cornales,3,1
?Clethraceae (Tricolporopollenites megaexactus),autotroph ,autotroph,,182,Ericales,2,1
Cyrillaceae (sp. indet. 2),autotroph ,autotroph,,183,Ericales,3,1
Cyrillaceae (cf. Cyrilla sp.),autotroph ,autotroph,,184,Ericales,3,1
Lecythidaceae (gen. et sp. indet.),autotroph ,autotroph,,185,Ericales,3,1
Ericaceae (Ericipites ericius),autotroph ,autotroph,,186,Ericales,3,1
Ericaceae (Ericipites callidus),autotroph ,autotroph,,187,Ericales,3,1
Theaceae (cf. Polyspora saxonica),autotroph ,autotroph,,188,Ericales,3,1
"Theaceae (cf. Ternstroemites ""dentatus"")",autotroph ,autotroph,,189,Ericales,3,1
Theaceae (gen. et sp. indet.),autotroph ,autotroph,,190,Ericales,3,1
Symplocaceae (Porocolpopollenites calauensis),autotroph ,autotroph,,191,Ericales,3,1
Symplocaceae (Porocolpopollenites rarobaculatus),autotroph ,autotroph,,192,Ericales,3,1
Sapotaceae (Tetracolporopollenites sapotoides),autotroph ,autotroph,,193,Ericales,3,1
Sapotaceae (Tetracolporopollenites manifestus),autotroph ,autotroph,,194,Ericales,3,1
Rubiaceae (gen. et sp. indet.),autotroph ,autotroph,,195,Gentianales,3,1
Apocynaceae (Apocynophyllum sp.),autotroph ,autotroph,,196,Gentianales,3,1
Apocynaceae (gen. et sp. indet.),autotroph ,autotroph,,197,Gentianales,3,1
Oleaceae (Tricolporopollenites microreticulatus),autotroph ,autotroph,,198,Lamiales,3,1
Verbenaceae (gen. et sp. indet.),autotroph ,autotroph,,199,Lamiales,3,1
Aquifoliaceae (Ilexpollenites iliacus ),autotroph ,autotroph,,200,Aquifoliales,3,1
Aquifoliaceae (Ilexpollenites margaritatus ),autotroph ,autotroph,,201,Aquifoliales,3,1
Araliaceae (Araliaceoipollenites reticuloides),autotroph ,autotroph,,202,Apiales,3,1
Araliaceae (Araliaceoipollenites euphorii),autotroph ,autotroph,,203,Apiales,3,1
Caprifoliaceae (Sambucus sp.),autotroph ,autotroph,,204,Dipsacales,3,1
Fam. incertae (Punigiphyllum waltheri),autotroph ,autotroph,,205,Angiospermopsida,3,1
monocot incertae,autotroph ,autotroph,,206,Angiospermopsida,3,1
unknown dicot fruit (gen. 1),autotroph ,autotroph,,207,Angiospermopsida,3,1
dicot incertae (gen. 2),autotroph ,autotroph,,208,Angiospermopsida,3,1
dicot incertae: twig 1,autotroph ,autotroph,,209,Angiospermopsida,3,1
dicot incertae: twig 2,autotroph ,autotroph,,210,Angiospermopsida,3,1
dicot incertae: twig 3,autotroph ,autotroph,,211,Angiospermopsida,3,1
dicot incertae (Tricolporopollenites edmundii),autotroph ,autotroph,,212,Angiospermopsida,3,1
dicot incertae (Tricolpopollenites vegetus),autotroph ,autotroph,,213,Angiospermopsida,3,1
dicot incertae (Tricolporopollenites microporitus),autotroph ,autotroph,,214,Angiospermopsida,3,1
dicot incertae (Tricolporopollenites mansfeldensis),autotroph ,autotroph,,215,Angiospermopsida,3,1
dicot incertae (Tricolporopollenites messelensis),autotroph ,autotroph,,216,Angiospermopsida,3,1
dicot incertae (Tricolporopollenites belgicus),autotroph ,autotroph,,217,Angiospermopsida,3,1
dicot incertae (Tricolporopollenites eocaenicus),autotroph ,autotroph,,218,Angiospermopsida,3,1
dicot incertae (Tricolporopollenites abbreviatus),autotroph ,autotroph,,219,Angiospermopsida,3,1
unknown fruit (gen. 3),autotroph ,autotroph,,220,Angiospermopsida,3,1
lichen,saprobe ,saprobe,,221,lichen,2,1
Rhytismatales epiphyllous asomycete (cf. Rhytisma sp.),saprobe ,saprobe,,222,Ascomycetes,3,1
epiphyllous fungal species 2,saprobe ,saprobe,,223,Basidiomycetes,2,1
epiphyllous fungal species 3,saprobe ,saprobe,,224,Basidiomycetes,2,1
"epiphyllous fungi species, DT58 undifferentiated (host 1)",saprobe ,saprobe,,225,Basidiomycetes,3,1
"epiphyllous fungi species, DT58 undifferentiated (host 2)",saprobe ,saprobe,,226,Basidiomycetes,3,1
Agaricales (Fam. incertae),saprobe ,saprobe,,227,Basidiomycetes,2,1
litter fungus,saprobe ,saprobe,,228,Ascomycetes,3,1
wood rot (perithecia),saprobe ,saprobe,,229,Ascomycetes,3,1
intestinal fungi,saprobe ,saprobe,,230,Fungi,3,1
tubiform structures,saprobe ,saprobe,,231,Fungi,2,2
Hydrobiidae (gen. et sp. indet.),detritivore ,detritivore,,232,Sorbeoconcha,3,2
Spongillidae (Lutetiospongilla heili),omnivore (FF) ,omnivore (FF),,233,Haplosclerida,3,2
Spongillidae (Ephydatia gutenbergiana),omnivore (FF) ,omnivore (FF),,234,Haplosclerida,3,2
Order incertae sedis,omnivore (FF) ,omnivore (FF),,235,Entoprocta,3,2
Unionidae (gen. et sp. indet.),omnivore (FF) ,omnivore (FF),,236,Unionoida,3,2
"Bivalvia (Mytilidae, cf. Anodonta)",omnivore (FF) ,omnivore (FF),,237,Mytiloidea,3,2
Gastropoda (Vivaparidae: Vivaparus sp.),omnivore (FF) ,omnivore (FF),,238,Streptoneura,3,1
Gastropoda: Planorbidae (Australorbis cf. pseudoammonius),omnivore (FF) ,omnivore (FF),,239,Pulmonata,3,1
Gastropoda: Fam. Indet. (Toxocoprulus weitzeli),omnivore (FF) ,omnivore (FF),,240,?Sorbeoconcha,3,2
Gastropoda: Pleuroceridae (gen. et sp. indet.),herbivore (EFF) ,herbivore (EFF),,241,Sorbeoconcha,3,2
Fam. indet.,omnivore (FF) omnivore (FF),omnivore (FF),omnivore (FF),242,Branchiopoda,3,2
Moinidae (Moina macrocopa),omnivore (FF) omnivore (FF),omnivore (FF),omnivore (FF),243,Cladocera,3,2
Cf. Bosminidae,omnivore (FF) omnivore (FF),omnivore (FF),omnivore (FF),244,Cladocera,3,2
Daphniidae (Ctenodaphnia magna),detritivore detritivore,detritivore,detritivore,245,Cladocera,3,2
Daphniidae (Daphnia pulex),detritivore detritivore,detritivore,detritivore,246,Cladocera,3,2
Fam. indet.,omnivore (FF) omnivore (FF),omnivore (FF),omnivore (FF),247,Ostracoda,3,2
Cf. Ovjurium or Monoleiolophus),omnivore (FF) omnivore (FF),omnivore (FF),omnivore (FF),248,Conchostraca,3,2
Atyidae (gen. et sp. indet.),predator predator,predator,predator,249,Decapoda,3,2
Baetidae or Siphlonuridae,detritivore nonfeeding,detritivore,nonfeeding,250,Ephemeroptera,3,3
"Fam. indet., sp. 1",insectivore insectivore,insectivore,insectivore,251,Odonata,2,3
"Fam. indet., sp. 2",insectivore insectivore,insectivore,insectivore,252,Odonata,2,3
Anisoptera (Aeschnidae gen. et sp. indet.),insectivore insectivore,insectivore,insectivore,253,Odonata,3,3
"Zygoptera (Coenagrionidae indet., DT76)",insectivore insectivore,insectivore,insectivore,254,Odonata,3,3
"Zygoptera (Coenagrionidae indet., DT 54)",insectivore insectivore,insectivore,insectivore,255,Odonata,2,3
"Zygoptera (fam. indet., DT100)",insectivore insectivore,insectivore,insectivore,256,Odonata,2,3
Fam. indet.,detritivore detritivore,detritivore,detritivore,257,Plecoptera,3,3
Gryllacrididae,herbivore (RF) herbivore (RF),herbivore (RF),herbivore (RF),258,Orthoptera,3,1
Tettigoniidae,herbivore (EFF) herbivore (EFF),herbivore (EFF),herbivore (EFF),259,Orthoptera,3,1
"Fam. indet. (DT12, DT13, DT14)",herbivore (EFF) herbivore (EFF),herbivore (EFF),herbivore (EFF),260,Orthoptera,1,1
Fam. indet,detritivore omnivore,detritivore,omnivore,261,Dermaptera,3,1
Blattidae (Periplaneta eocaenica),detritivore detritivore,detritivore,detritivore,262,Blattodea,3,1
Blattidae (Periplaneta relicta),detritivore detritivore,detritivore,detritivore,263,Blattodea,3,1
Mastotermitidae (Mastotermes krishnorum),detritivore detritivore,detritivore,detritivore,264,Isoptera,3,1
Hodotermitidae?,detritivore detritivore,detritivore,detritivore,265,Isoptera,3,1
Fam. indet. (DT12),herbivore (EFF) herbivore (EFF),herbivore (EFF),herbivore (EFF),266,Phasmatodea,3,1
Phyllidae (Eophyllium messelensis),herbivore (EFF) herbivore (EFF),herbivore (EFF),herbivore (EFF),267,Phasmatodea,3,1
"Coccoidea (fam. indet. 1, DT157)",herbivore (P&S) herbivore (P&S),herbivore (P&S),herbivore (P&S),268,Hemiptera,2,1
Coccoidea (fam. indet. 2. DT183,herbivore (P&S) herbivore (P&S),herbivore (P&S),herbivore (P&S),269,Hemiptera,3,1
