sp_name,Class
Perca flavescens,higher_taxon
Chaoborus punctipennis,Insecta
Cladopelma,Insecta
Albabesmyia,Insecta
Libellula,Insecta
Ophryoxus gracilis,Branchiopoda
Bosmina longirostris,Branchiopoda
Guttipelopia,Insecta
Sympetrum,Insecta
Micropterus salmoides,Actinopteri
Fish eggs,0
Hydroporus,Insecta
Enallagma,Insecta
Nanocladius,Insecta
Macropelopis,Insecta
Campeloma decisum,Bivalvia
Pomoxis nigromaculatus,Actinopteri
Banksiola,Insecta
Daphnia parvula,Branchiopoda
Ambloplites rupestris,Actinopteri
Paratendipes,Insecta
Caenis,Insecta
Chaetocladius,Insecta
Djalmabatista,Insecta
Micropsectra,Insecta
Cryptochironomus,Insecta
Annelida Hirudinea,Clitellata
Bezzia,Insecta
Anisoptera epitheca,Insecta
Polypedilum,Insecta
Cricotopus,Insecta
Glyptotendipes,Insecta
Polycentropus,Insecta
Turbellaria Tricladida,Turbellaria
Epischura lacustris,Hexanauplia
Endochironomus,Insecta
Sphaeriidae,Bivalvia
Corynoneura,Insecta
Procladius,Insecta
Umbra,Actinopteri
Hemiptera Notonectids,Insecta
Leptophlebia,Insecta
Leptodora kindtii,Branchiopoda
Holopedium gibberum,Branchiopoda
Sphaeromais,Insecta
Notemigonus crysoleucus,Actinopteri
Limnephilus,Insecta
Xenochironomus,Insecta
Chironomus,Insecta
Paratanytarsus,Insecta
Daphnia galeata mendotae,Branchiopoda
Agrypnia,Insecta
Diaphanosoma birgei,Branchiopoda
Arthropoda Hydracarina,Arachnida
Larsia,Insecta
Clinotanypus,Insecta
Microtendipes,Insecta
Pseudochironomus,Insecta
Stenochironomus,Insecta
Tropocyclops prasinus,Hexanauplia
Stictochironomus,Insecta
Mesocyclops edax,Hexanauplia
Chaoborus albatus,Insecta
Acantholeberis curvirostris,Branchiopoda
Parachironomus,Insecta
Amphipoda Crangonyx gracilis,Malacostraca
Magaloptera Sialis,Insecta
Oecetis,Insecta
Hemiptera Gerris,Insecta
Molanna,Insecta
Mystacides,Insecta
Lepidoptera Pyralidae eoparagyractis,Insecta
Diaptomus minutus,Hexanauplia
Hemiptera Veliidae,Insecta
Neuroptera Climacia,Insecta
Polyphemus pediculus,Branchiopoda
Gyrinus,Insecta
Alona affinis,Branchiopoda
Alona quadrangularis,Branchiopoda
Macrocyclops albidus,Hexanauplia
Kellicottia bostoniensis,Monogononta
Eubosmina,Branchiopoda
Polyarthra vulgaris,Monogononta
Synchaeta,Monogononta
Conochilus unicornis,Monogononta
Keratella crassa,Monogononta
Nauplii,Hexanauplia
Calanoid copepodids,Hexanauplia
Scapholeberis kingi,Branchiopoda
Diacyclops thomasi,Hexanauplia
Keratella hiemalis,Monogononta
Kellicottia longispina,Monogononta
Gastropus,Monogononta
Cyclopoid copepodids,Hexanauplia
Conochiloides,Monogononta
Trichocerca cylindrica,Monogononta
Acanthocyclops,Hexanauplia
Sida crystallina,Branchiopoda
Polyarthra remata,Monogononta
Keratella taurocephala,Monogononta
Asplanchna,Monogononta
Keratella cochlearis,Monogononta
Chydorus spi,Branchiopoda
Annelida Oligochaete,Clitellata
Eucyclops serrulatus,Hexanauplia
Alona intermedia,Branchiopoda
Harpacticoid copepods,Hexanauplia
Microcyclops rubellus,Hexanauplia
Alona rustica,Branchiopoda
Chydorus sp,Branchiopoda
Disparalona acutirostris,Branchiopoda
Tanytarsus,Insecta
Alonella excisa,Branchiopoda
Harpacticoid copepodids,Hexanauplia
Cryptomonas,Cryptophyceae
Chroomonas,Cryptophyceae
Mallomonas,Synurophyceae
Scenedesmus,Chlorophyceae
Xanthidium,Zygnemophyceae
Crucigenia,Chlorophyceae
Rhabdoderma,Cyanophyceae
Oocystis,Trebouxiophyceae
Elaktothrix,Chlorophyceae
Aphanocapsa,Cyanophyceae
Trachelomonas,Euglenoidea
Phacus,Euglenoidea
Ankistrodesmus,Chlorophyceae
Euastrum,Zygnemophyceae
Tetraiidron,Chlorophyceae
Dinobryon,Chrysophyceae
Chroococcus,Cyanophyceae
Quadrigula,Chlorophyceae
Merismopedia,Cyanophyceae
Gloeothece,Cyanophyceae
Schroederia,Chlorophyceae
Arthrodesmus,Zygnemophyceae
Tabellaria,Fragilariophyceae
Synedra,Fragilariophyceae
Gomphosphaeria,Cyanophyceae
Spondylosium,Zygnemophyceae
Cosmarium,Zygnemophyceae
Asterionella,Fragilariophyceae
Coelosphaerium,Cyanophyceae
Pediastrum,Chlorophyceae
Staurastrum,Zygnematophyceae
Synura,Synurophyceae
Aphanothece,Cyanophyceae
Fine organic matter detritus,detritus
Spongilla lacustris,Demospongiae
Corvomyenia everetti,0
Ephydatia muelleri,Demospongiae
Zygnema,Zygnematophyceae
Bulbochaete,Chlorophyceae
Groenbladia,Zygnemophyceae
Scytonema,Cyanophyceae
Batrachospermum,Florideophyceae
Tribonema,Phaeophyceae
Spirogyra,Zygnemophyceae
Desmidium,Chlorophyceae
Microchaete,Cyanophyceae
Oscillatoria,Cyanophyceae
Plectonema,Cyanophyceae
Microcoleus,Cyanophyceae
Binuclearia,Ulvophyceae
Rhizoclonium,Ulvophyceae
Geminella,Chlorophyceae
Mougeotia,Zygnemophyceae
Schizothrix,Cyanophyceae
Phormidium,0
Oedogonium,Chlorophyceae
Sphaerozosma,Zygnemophyceae
Hapalosiphon,Cyanophyceae
Bambusina,Zygnemophyceae
Radiofilum,0
Hyalotheca,Zygnemophyceae
Lyngbya,Cyanophyceae
Anabaena,Cyanophyceae
Bivalvia,Bivalvia