web_id,n_lumped
1,3
10,5
100,5
1000,5
101,4
102,4
103,3
104,6
105,6
106,6
107,4
108,7
109,4
11,6
110,3
111,7
112,4
113,6
114,4
115,5
116,5
117,3
118,4
119,4
12,1
120,6
121,6
122,4
123,4
124,5
125,8
126,5
127,3
128,7
129,7
13,3
130,8
131,6
132,4
133,5
134,4
135,4
136,6
137,8
138,5
139,5
14,5
140,4
141,3
142,4
143,3
144,5
145,3
146,5
147,4
148,5
149,6
15,4
150,5
151,6
152,6
153,5
154,5
155,6
156,5
157,5
158,5
159,4
16,3
160,4
161,6
162,3
163,5
164,3
165,5
166,6
167,4
168,5
169,5
17,7
170,5
171,5
172,4
173,4
174,5
175,3
176,4
177,5
178,4
179,4
18,4
180,5
181,4
182,6
183,3
184,3
185,6
186,7
187,3
188,6
189,5
19,5
190,5
191,6
192,5
193,6
194,6
195,6
196,6
197,6
198,3
199,7
2,4
20,7
200,6
201,4
202,5
203,3
204,6
205,6
206,4
207,7
208,5
209,5
21,4
210,4
211,4
212,7
213,6
214,6
215,1
216,6
217,4
218,6
219,3
22,5
220,3
221,4
222,5
223,2
224,6
225,3
226,5
227,4
228,5
229,5
23,4
230,5
231,5
232,5
233,3
234,4
235,7
236,5
237,2
238,5
239,5
24,6
240,2
241,4
242,4
243,5
244,6
245,5
246,6
247,4
248,6
249,3
25,6
250,5
251,6
252,5
253,2
254,5
255,5
256,6
257,6
258,4
259,4
26,5
260,4
261,5
262,2
263,5
264,5
265,5
266,5
267,7
268,5
269,8
27,2
270,3
271,5
272,6
273,8
274,4
275,4
276,5
277,2
278,5
279,6
28,4
280,6
281,6
282,3
283,5
284,3
285,3
286,5
287,2
288,7
289,6
29,5
290,3
291,3
292,4
293,3
294,4
295,6
296,5
297,3
298,5
299,7
3,6
30,4
300,4
301,4
302,4
303,4
304,4
305,3
306,1
307,2
308,3
309,4
31,5
310,3
311,4
312,3
313,4
314,5
315,5
316,5
317,9
318,3
319,4
32,7
320,5
321,2
322,5
323,5
324,3
325,4
326,1
327,6
328,7
329,2
33,7
330,6
331,4
332,5
333,6
334,4
335,4
336,5
337,5
338,4
339,3
34,7
340,6
341,6
342,7
343,4
344,5
345,6
346,4
347,3
348,5
349,3
35,5
350,3
351,7
352,5
353,7
354,6
355,3
356,5
357,4
358,6
359,4
36,4
360,6
361,5
362,3
363,8
364,7
365,6
366,5
367,4
368,6
369,3
37,4
370,5
371,4
372,3
373,4
374,5
375,3
376,5
377,7
378,2
379,5
38,4
380,3
381,5
382,5
383,3
384,2
385,4
386,3
387,4
388,5
389,6
39,3
390,5
391,3
392,5
393,6
394,5
395,5
396,2
397,5
398,4
399,3
4,6
40,3
400,4
401,5
402,2
403,5
404,4
405,6
406,7
407,5
408,6
409,5
41,8
410,7
411,4
412,4
413,6
414,5
415,7
416,4
417,3
418,3
419,2
42,6
420,1
421,4
422,5
423,4
424,6
425,7
426,5
427,6
428,6
429,3
43,5
430,5
431,8
432,6
433,5
434,4
435,5
436,6
437,3
438,6
439,4
44,5
440,3
441,7
442,2
443,5
444,2
445,2
446,5
447,6
448,7
449,5
45,3
450,6
451,4
452,6
453,5
454,2
455,4
456,5
457,4
458,3
459,3
46,5
460,6
461,3
462,5
463,6
464,5
465,3
466,6
467,3
468,5
469,8
47,4
470,4
471,5
472,4
473,3
474,4
475,4
476,5
477,6
478,3
479,6
48,6
480,2
481,7
482,7
483,3
484,4
485,6
486,7
487,5
488,7
489,6
49,6
490,5
491,6
492,4
493,5
494,6
495,4
496,6
497,9
498,5
499,5
5,4
50,4
500,4
501,4
502,4
503,6
504,4
505,5
506,7
507,7
508,5
509,5
51,6
510,4
511,5
512,4
513,5
514,4
515,7
516,4
517,7
518,9
519,5
52,6
520,6
521,5
522,5
523,2
524,5
525,4
526,4
527,4
528,6
529,5
53,5
530,5
531,6
532,8
533,5
534,7
535,5
536,4
537,4
538,5
539,4
54,6
540,3
541,4
542,7
543,4
544,6
545,6
546,5
547,4
548,7
549,5
55,7
550,6
551,4
552,7
553,6
554,4
555,7
556,7
557,5
558,7
559,4
56,4
560,6
561,5
562,4
563,4
564,6
565,6
566,4
567,6
568,6
569,5
57,7
570,4
571,4
572,9
573,3
574,4
575,4
576,5
577,7
578,6
579,4
58,3
580,4
581,4
582,4
583,1
584,5
585,6
586,3
587,7
588,5
589,3
59,2
590,5
591,6
592,4
593,6
594,7
595,8
596,7
597,7
598,3
599,1
6,7
60,3
600,5
601,3
602,3
603,3
604,4
605,9
606,3
607,3
608,4
609,5
61,2
610,5
611,5
612,4
613,5
614,8
615,4
616,6
617,8
618,2
619,3
62,3
620,5
621,5
622,3
623,8
624,2
625,3
626,3
627,5
628,4
629,3
63,3
630,5
631,4
632,5
633,5
634,5
635,5
636,4
637,3
638,3
639,7
64,3
640,6
641,4
642,5
643,4
644,7
645,5
646,6
647,3
648,2
649,3
65,4
650,6
651,9
652,6
653,3
654,5
655,1
656,5
657,5
658,6
659,5
66,6
660,5
661,6
662,4
663,6
664,4
665,4
666,4
667,2
668,3
669,4
67,6
670,4
671,4
672,6
673,4
674,4
675,5
676,6
677,4
678,3
679,6
68,7
680,6
681,3
682,5
683,6
684,5
685,4
686,5
687,1
688,8
689,7
69,5
690,6
691,4
692,4
693,8
694,5
695,4
696,3
697,5
698,5
699,6
7,5
70,5
700,3
701,5
702,5
703,4
704,5
705,5
706,8
707,5
708,7
709,6
71,7
710,5
711,5
712,3
713,3
714,6
715,4
716,3
717,4
718,4
719,4
72,4
720,4
721,3
722,7
723,3
724,6
725,4
726,6
727,4
728,3
729,6
73,5
730,5
731,5
732,6
733,5
734,5
735,6
736,9
737,3
738,5
739,5
74,10
740,2
741,5
742,7
743,7
744,7
745,8
746,5
747,4
748,4
749,6
75,5
750,4
751,7
752,6
753,7
754,4
755,5
756,4
757,4
758,5
759,6
76,8
760,3
761,5
762,5
763,4
764,3
765,5
766,4
767,4
768,3
769,6
77,3
770,5
771,5
772,8
773,3
774,4
775,3
776,6
777,3
778,5
779,3
78,5
780,6
781,3
782,5
783,5
784,6
785,4
786,5
787,9
788,3
789,6
79,6
790,6
791,5
792,4
793,5
794,4
795,6
796,6
797,5
798,7
799,3
8,6
80,6
800,5
801,2
802,4
803,4
804,3
805,5
806,4
807,4
808,6
809,4
81,5
810,9
811,6
812,6
813,4
814,3
815,7
816,4
817,5
818,5
819,4
82,4
820,3
821,7
822,4
823,3
824,2
825,5
826,6
827,5
828,6
829,6
83,4
830,7
831,4
832,8
833,5
834,3
835,6
836,7
837,5
838,5
839,7
84,7
840,4
841,5
842,6
843,5
844,5
845,4
846,4
847,5
848,6
849,3
85,3
850,7
851,7
852,4
853,4
854,5
855,4
856,5
857,4
858,6
859,3
86,2
860,4
861,5
862,4
863,4
864,4
865,9
866,4
867,5
868,5
869,3
87,4
870,3
871,4
872,6
873,4
874,3
875,7
876,7
877,4
878,3
879,6
88,3
880,2
881,6
882,5
883,4
884,5
885,5
886,5
887,6
888,4
889,7
89,7
890,4
891,4
892,4
893,4
894,3
895,4
896,4
897,6
898,4
899,8
9,3
90,5
900,5
901,6
902,10
903,5
904,7
905,4
906,7
907,4
908,7
909,6
91,5
910,3
911,3
912,7
913,7
914,3
915,3
916,5
917,2
918,6
919,6
92,4
920,4
921,4
922,4
923,6
924,5
925,5
926,5
927,3
928,4
929,11
93,7
930,6
931,4
932,10
933,3
934,5
935,5
936,3
937,7
938,3
939,5
94,5
940,4
941,6
942,2
943,5
944,6
945,3
946,4
947,3
948,5
949,4
95,5
950,8
951,7
952,10
953,7
954,5
955,5
956,5
957,4
958,5
959,6
96,5
960,5
961,6
962,4
963,7
964,3
965,4
966,3
967,5
968,5
969,5
97,6
970,7
971,4
972,8
973,6
974,6
975,6
976,4
977,6
978,4
979,5
98,4
980,6
981,6
982,7
983,5
984,2
985,6
986,3
987,3
988,3
989,7
99,6
990,6
991,4
992,5
993,7
994,7
995,10
996,3
997,2
998,3
999,3
