SLN_ID,Detritus,S,interactions,L_D,C,Basal,Top,Herbiv,Carniv,meanInDegree,stdInDegree,mean_longest_chain,mean_NTP,max_NTP,mean_NTP_norm,TrOmniv,q_inCoherence,mean_path_len,std_path_len,Modularity
1,2,82.0,267.0,3.2560975609756095,0.04019873532068654,0.275,0.07317073170731707,0.5689655172413793,0.2413793103448276,4.603448275862069,5.001542411824344,1.2560975609756098,2.220763329307737,5.818181818181818,0.38169369722476726,0.3448275862068966,0.5360147740647981,2.2440191387559807,1.141603083226946,0.0
10,2,79.0,200.0,2.5316455696202533,0.03245699448231094,0.2987012987012987,0.0759493670886076,0.5740740740740741,0.2777777777777778,3.7037037037037037,4.2454398604461785,1.1012658227848102,2.0619285491691444,5.1875,0.3974802022494736,0.25925925925925924,0.43124178561127063,2.0442930153321974,0.9553588586535361,0.0
100,2,84.0,299.0,3.5595238095238093,0.042885829030407344,0.24390243902439024,0.023809523809523808,0.5967741935483871,0.20967741935483872,4.82258064516129,6.686232965121806,1.3571428571428572,2.1505244051668218,4.492307692307692,0.4787126244378199,0.3548387096774194,0.6052186810673951,1.8881278538812785,0.8246464383031864,0.0
11,2,75.0,179.0,2.3866666666666667,0.03225225225225225,0.2602739726027397,0.06666666666666667,0.5925925925925926,0.2777777777777778,3.314814814814815,4.124588368594181,1.2266666666666666,2.19212982073177,5.416666666666666,0.4047008899812499,0.2777777777777778,0.5627124077008662,2.212727272727273,1.0472541154442667,0.0
12,2,83.0,244.0,2.9397590361445785,0.03585071995298266,0.2716049382716049,0.060240963855421686,0.5932203389830508,0.2542372881355932,4.135593220338983,4.911133119895302,1.2650602409638554,2.1719785691564106,4.9393939393939394,0.4397257225899482,0.2711864406779661,0.6786735709773586,2.1576354679802954,0.9856070629256525,0.0
13,2,77.0,194.0,2.5194805194805197,0.03315105946684894,0.28,0.15584415584415584,0.6481481481481481,0.25925925925925924,3.5925925925925926,3.141436509038732,1.0649350649350648,2.0640210015278613,4.797297297297297,0.4302466313043992,0.24074074074074073,0.44752712819988477,1.8710359408033828,0.8747072057205314,0.0
14,2,82.0,271.0,3.3048780487804876,0.04080096356519121,0.3,0.036585365853658534,0.6071428571428571,0.25,4.839285714285714,5.9993235549421,1.1585365853658536,2.1060956732376064,4.875,0.432019625279509,0.30357142857142855,0.5904565027777873,2.077764277035237,0.9352667797122206,0.0
15,2,82.0,291.0,3.548780487804878,0.043812104787714544,0.2375,0.036585365853658534,0.5737704918032787,0.26229508196721313,4.770491803278689,4.436189966712993,1.2439024390243902,2.2083656412588937,4.666666666666666,0.47322120884119157,0.32786885245901637,0.6665709042108514,1.9870588235294118,0.8728719011297643,0.0
16,2,84.0,196.0,2.3333333333333335,0.028112449799196786,0.2926829268292683,0.17857142857142858,0.6379310344827587,0.2413793103448276,3.3793103448275863,3.071245168405236,1.130952380952381,2.0409912217696053,4.96078431372549,0.4114251079456517,0.2413793103448276,0.5259418468975174,2.0471512770137523,1.0222604732169354,0.0
17,2,80.0,257.0,3.2125,0.04066455696202532,0.2692307692307692,0.075,0.5614035087719298,0.2631578947368421,4.508771929824562,4.448606551564947,1.3125,2.1405453240307493,4.416666666666666,0.4846517714786603,0.2982456140350877,0.7694370971892438,2.0944669365721995,1.0354443584825987,0.0
18,2,86.0,257.0,2.988372093023256,0.03515731874145007,0.2619047619047619,0.06976744186046512,0.6290322580645161,0.27419354838709675,4.145161290322581,5.682434176502201,1.0813953488372092,2.052501875519619,4.9,0.41887793377951404,0.1935483870967742,0.4609641333285995,1.9625,0.9470322642582807,0.0
19,2,82.0,224.0,2.731707317073171,0.03372478169226137,0.2625,0.10975609756097561,0.6271186440677966,0.2542372881355932,3.7966101694915255,4.338201045471416,1.1951219512195121,2.1708734151358087,5.666666666666666,0.38309530855337803,0.2542372881355932,0.6778724258956433,2.2022292993630574,1.1105675366937577,0.0
2,2,79.0,260.0,3.2911392405063293,0.04219409282700422,0.2727272727272727,0.05063291139240506,0.5714285714285714,0.25,4.642857142857143,6.436906573329011,1.1012658227848102,2.0977819011079424,4.620689655172414,0.45399757561291293,0.32142857142857145,0.6028560665059335,1.8360655737704918,0.7687625384146799,0.0
20,2,84.0,218.0,2.5952380952380953,0.03126792885829031,0.2804878048780488,0.15476190476190477,0.6440677966101694,0.22033898305084745,3.694915254237288,5.110011260154054,1.1547619047619047,2.0991957133764103,5.9,0.35579588362312037,0.23728813559322035,0.509448581200862,2.075174825174825,1.0974955429320252,0.0
21,2,80.0,250.0,3.125,0.03955696202531646,0.28205128205128205,0.0875,0.5892857142857143,0.23214285714285715,4.464285714285714,5.883611400907024,1.1125,2.090188005805911,5.166666666666666,0.404552517252757,0.3392857142857143,0.5626608484541084,1.914074074074074,0.8859405438989018,0.0
22,2,81.0,287.0,3.54320987654321,0.04429012345679012,0.25316455696202533,0.06172839506172839,0.5932203389830508,0.2542372881355932,4.864406779661017,6.973985223718423,1.308641975308642,2.234475180768856,5.247311827956989,0.42583236026947463,0.3050847457627119,0.6658459815354674,2.1863580998781975,1.0867759494445115,0.0
23,2,80.0,254.0,3.175,0.04018987341772152,0.32051282051282054,0.05,0.5660377358490566,0.2830188679245283,4.7924528301886795,7.182667413685311,1.1875,2.1405308171350903,5.380281690140845,0.3978473508287733,0.3018867924528302,0.6894708427988223,2.212025316455696,0.9750763711959339,0.0
24,2,78.0,224.0,2.871794871794872,0.037296037296037296,0.27631578947368424,0.11538461538461539,0.6,0.23636363636363636,4.072727272727272,5.131076507707337,1.0769230769230769,2.0546246057885735,4.857142857142858,0.4230109482505886,0.23636363636363636,0.43172284911093467,1.6716738197424892,0.72847770930038,0.0
25,2,78.0,207.0,2.6538461538461537,0.034465534465534464,0.2631578947368421,0.14102564102564102,0.5535714285714286,0.25,3.6964285714285716,3.6076668000606356,1.2820512820512822,2.218877649523513,5.5,0.40343229991336604,0.3392857142857143,0.6741490766351351,2.137323943661972,1.086463716882869,0.0
26,2,78.0,213.0,2.730769230769231,0.035464535464535464,0.25,0.10256410256410256,0.5614035087719298,0.2807017543859649,3.736842105263158,3.6864923116574886,1.3461538461538463,2.2551399677554005,5.277777777777778,0.42728967810102325,0.2982456140350877,0.7398651577762196,2.1525925925925926,1.0585829527710955,0.0
27,2,82.0,277.0,3.3780487804878048,0.04170430593194821,0.275,0.04878048780487805,0.5517241379310345,0.22413793103448276,4.775862068965517,5.204731664547127,1.1829268292682926,2.114825727389477,4.5,0.4699612727532171,0.3448275862068966,0.6632669605163538,1.8294993234100134,0.7530578267614619,0.0
28,2,80.0,228.0,2.85,0.036075949367088606,0.28205128205128205,0.0875,0.5535714285714286,0.26785714285714285,4.071428571428571,4.422492686081183,1.1875,2.1590776854936293,5.318181818181818,0.40598041949452857,0.35714285714285715,0.6056035227942073,2.040247678018576,0.9604210642895303,0.0
29,2,75.0,165.0,2.2,0.02972972972972973,0.273972602739726,0.21333333333333335,0.5660377358490566,0.33962264150943394,3.1132075471698113,2.8329135407161146,1.2533333333333334,2.258770525637227,6.666666666666667,0.338815578845584,0.24528301886792453,0.7516272097677006,2.0029498525073746,1.1904415298280415,0.0
3,2,85.0,251.0,2.9529411764705884,0.03515406162464986,0.26506024096385544,0.047058823529411764,0.6065573770491803,0.22950819672131148,4.114754098360656,5.747748430634202,1.2117647058823529,2.161161192396304,4.882352941176471,0.4426474731414117,0.29508196721311475,0.6427988619966802,1.9606656580937973,0.8764402061839791,0.0
30,2,84.0,305.0,3.630952380952381,0.04374641422834194,0.2682926829268293,0.047619047619047616,0.5666666666666667,0.25,5.083333333333333,6.510204940060025,1.1547619047619047,2.140757917330107,4.35,0.49212825685749584,0.3333333333333333,0.594138819865799,1.6864064602960969,0.6293931373631473,0.0
31,2,85.0,272.0,3.2,0.0380952380952381,0.27710843373493976,0.07058823529411765,0.5666666666666667,0.25,4.533333333333333,4.753113757893897,1.2588235294117647,2.1808848307211233,4.710526315789474,0.4629811372480596,0.35,0.629028616000326,1.9854689564068693,0.8795442531681127,0.0
32,2,81.0,254.0,3.1358024691358026,0.039197530864197534,0.24050632911392406,0.12345679012345678,0.6333333333333333,0.23333333333333334,4.233333333333333,4.20800958087887,1.1728395061728396,2.1902361389258456,5.416666666666666,0.40435128718630997,0.26666666666666666,0.5411692490642321,2.1410852713178294,1.1408297897482949,0.0
33,2,81.0,223.0,2.753086419753086,0.03441358024691358,0.27848101265822783,0.08641975308641975,0.5789473684210527,0.2631578947368421,3.912280701754386,3.4344925896514797,1.2098765432098766,2.193954572680254,5.444444444444445,0.40297124804331197,0.2807017543859649,0.731299809613219,2.07380073800738,1.0800218818209304,0.0
34,2,84.0,201.0,2.392857142857143,0.02882960413080895,0.2682926829268293,0.11904761904761904,0.65,0.23333333333333334,3.35,3.2459883976943145,1.1785714285714286,2.1258248380789246,6.384615384615385,0.3329605168075424,0.2833333333333333,0.5197311379424573,2.412151067323481,1.3975719558856248,0.0
35,2,80.0,269.0,3.3625,0.042563291139240504,0.2692307692307692,0.0375,0.5789473684210527,0.24561403508771928,4.719298245614035,6.734119907405741,1.15,2.121933583983038,4.642857142857142,0.4570318488578852,0.2982456140350877,0.6274076146311685,1.977025392986699,0.8134489113126125,0.0
36,2,82.0,207.0,2.524390243902439,0.03116531165311653,0.2875,0.12195121951219512,0.5789473684210527,0.2807017543859649,3.6315789473684212,3.2875934475983692,1.1829268292682926,2.100367388859451,5.043478260869565,0.4164521546876498,0.2982456140350877,0.5613523602625171,2.1653666146645865,1.032647642928689,0.0
37,2,79.0,236.0,2.9873417721518987,0.038299253489126904,0.2727272727272727,0.0759493670886076,0.5357142857142857,0.25,4.214285714285714,4.421905330651794,1.2025316455696202,2.1576920454100277,4.940298507462686,0.4367533747506703,0.32142857142857145,0.7145578585444071,2.025039123630673,0.9596885711726255,0.0
38,2,81.0,240.0,2.962962962962963,0.037037037037037035,0.22784810126582278,0.06172839506172839,0.639344262295082,0.22950819672131148,3.9344262295081966,5.287938642038805,1.1851851851851851,2.175394133933234,4.909090909090909,0.44313584209751067,0.2786885245901639,0.5334507671207631,1.9985693848354793,0.9028755156866379,0.0
39,2,85.0,236.0,2.776470588235294,0.03305322128851541,0.2891566265060241,0.047058823529411764,0.5932203389830508,0.2542372881355932,4.0,5.330458995569544,1.0588235294117647,2.0644220062070224,4.875,0.42347118076041484,0.2711864406779661,0.5205952575232408,1.7908163265306123,0.7489577177449923,0.0
4,2,82.0,233.0,2.841463414634146,0.03507979524239687,0.2875,0.08536585365853659,0.5964912280701754,0.24561403508771928,4.087719298245614,4.027941257881296,1.2560975609756098,2.0568833891445317,4.791044776119403,0.42931833979029166,0.22807017543859648,0.680097566131378,2.0996884735202492,1.0654259749527712,0.0
40,2,78.0,214.0,2.7435897435897436,0.03563103563103563,0.3026315789473684,0.07692307692307693,0.5471698113207547,0.2830188679245283,4.037735849056604,3.9024758618035507,1.1666666666666667,2.118033793359476,4.666666666666666,0.4538643842913163,0.2830188679245283,0.6581079907456023,1.796137339055794,0.8316754009198961,0.0
41,2,77.0,240.0,3.116883116883117,0.04101161995898838,0.29333333333333333,0.03896103896103896,0.5471698113207547,0.2641509433962264,4.528301886792453,6.80102869364092,1.1948051948051948,2.149800079853432,4.4,0.4885909272394163,0.33962264150943394,0.7448918433701345,1.8907801418439716,0.7893017546112295,0.0
42,2,83.0,249.0,3.0,0.036585365853658534,0.2839506172839506,0.10843373493975904,0.5689655172413793,0.20689655172413793,4.293103448275862,3.7134587872426024,1.1566265060240963,2.062026687479212,4.555555555555555,0.45264000456860753,0.3275862068965517,0.7145858013810782,1.9376,0.9151208411167094,0.0
43,2,78.0,190.0,2.4358974358974357,0.03163503163503163,0.25,0.16666666666666666,0.6140350877192983,0.24561403508771928,3.3333333333333335,2.8619008002508037,1.2820512820512822,2.22756384353472,5.133333333333333,0.4339410084807896,0.24561403508771928,0.6666667539177585,2.241590214067278,1.035235838203263,0.0
44,2,82.0,224.0,2.731707317073171,0.03372478169226137,0.2875,0.13414634146341464,0.631578947368421,0.2631578947368421,3.9298245614035086,4.511333541849301,1.1951219512195121,2.0915033816861963,4.9523809523809526,0.42232279822509733,0.21052631578947367,0.6654203439168695,2.049152542372881,0.9970879299334596,0.0
45,2,75.0,216.0,2.88,0.03891891891891892,0.2602739726027397,0.09333333333333334,0.5740740740740741,0.24074074074074073,4.0,5.305746261952829,1.08,2.090589303292642,4.421052631578947,0.4728713900304786,0.2777777777777778,0.5831504120932861,1.77882797731569,0.7192205289170961,0.0
46,2,77.0,164.0,2.1298701298701297,0.028024606971975393,0.26666666666666666,0.16883116883116883,0.5818181818181818,0.2727272727272727,2.981818181818182,2.697673271069178,1.2207792207792207,2.241274735398632,5.828571428571429,0.3845324300929025,0.2909090909090909,0.6155364251297974,2.368,1.2180078350209187,0.0
47,2,81.0,220.0,2.7160493827160495,0.033950617283950615,0.24050632911392406,0.16049382716049382,0.6166666666666667,0.21666666666666667,3.6666666666666665,3.2555905849011757,1.2592592592592593,2.1494317949986095,4.724137931034482,0.4549892120799977,0.26666666666666666,0.5677795143690295,2.102479338842975,1.019386811686625,0.0
48,2,83.0,266.0,3.2048192771084336,0.03908316191595651,0.2839506172839506,0.060240963855421686,0.603448275862069,0.2413793103448276,4.586206896551724,5.521995834073995,1.2048192771084338,2.1020283063738403,4.347222222222222,0.483533667919861,0.3103448275862069,0.6313830490292048,1.94884287454324,0.8023223918123152,0.0
49,2,79.0,226.0,2.8607594936708862,0.03667640376501136,0.2987012987012987,0.12658227848101267,0.5555555555555556,0.2777777777777778,4.185185185185185,3.8952030202330894,1.1518987341772151,2.1252312189994815,5.3,0.4009870224527324,0.3148148148148148,0.7163940702295949,1.8364779874213837,0.9317523057569196,0.0
5,2,79.0,199.0,2.518987341772152,0.032294709509899384,0.24675324675324675,0.12658227848101267,0.6206896551724138,0.2413793103448276,3.4310344827586206,3.7374917424799574,1.2151898734177216,2.1596370431505223,5.388888888888889,0.40075738945061234,0.3103448275862069,0.5455237607953655,2.0484739676840213,0.9517979983309778,0.0
50,2,80.0,224.0,2.8,0.035443037974683546,0.2692307692307692,0.1375,0.5964912280701754,0.2631578947368421,3.9298245614035086,5.17845691689139,1.0875,2.0724352745690546,4.5588235294117645,0.45459870538934105,0.22807017543859648,0.5150062500262841,1.969804618117229,0.9051913135195023,0.0
51,2,75.0,217.0,2.8933333333333335,0.0390990990990991,0.273972602739726,0.12,0.5471698113207547,0.2830188679245283,4.09433962264151,3.9964606983188937,1.12,2.113500865950778,4.411764705882353,0.4790601962821763,0.2641509433962264,0.6091275277383552,1.9220103986135182,0.8493159706182598,0.0
52,2,79.0,233.0,2.949367088607595,0.037812398571892246,0.2987012987012987,0.10126582278481013,0.5925925925925926,0.25925925925925924,4.314814814814815,4.321181154364277,1.0759493670886076,2.06812445764306,4.25,0.48661751944542586,0.2777777777777778,0.6081026014723362,1.7623931623931623,0.6948596112922537,0.0
