SLN_ID,Detritus,S,interactions,L_D,C,Basal,Top,Herbiv,Carniv,meanInDegree,stdInDegree,mean_longest_chain,mean_NTP,max_NTP,mean_NTP_norm,TrOmniv,q_inCoherence,mean_path_len,std_path_len,Modularity
53,2,80.0,258.0,3.225,0.040822784810126585,0.2948717948717949,0.0875,0.5272727272727272,0.2909090909090909,4.6909090909090905,4.775992149292228,1.4625,2.192452439563028,5.105263157894736,0.42944944692471687,0.36363636363636365,0.6166632236473455,2.14321608040201,1.0871886118695469,0.0
54,2,83.0,213.0,2.566265060240964,0.03129591536879224,0.2962962962962963,0.060240963855421686,0.5789473684210527,0.2631578947368421,3.736842105263158,4.1598691419557285,1.1325301204819278,2.0395099691375207,5.0,0.40790199382750414,0.2807017543859649,0.542780363526804,2.1715686274509802,1.092292064589886,0.0
55,2,76.0,171.0,2.25,0.03,0.25675675675675674,0.17105263157894737,0.6545454545454545,0.2909090909090909,3.109090909090909,3.3481488930603143,1.144736842105263,2.099864612818825,4.918918918918919,0.4268955531554754,0.18181818181818182,0.5151814738300914,1.9934497816593886,0.9178277434351221,0.0
56,2,81.0,255.0,3.1481481481481484,0.03935185185185185,0.2911392405063291,0.07407407407407407,0.6428571428571429,0.25,4.553571428571429,5.523238980088479,1.0987654320987654,2.083003620953981,5.32258064516129,0.39135219545196004,0.23214285714285715,0.6045621522656891,2.147098515519568,1.064771426942388,0.0
57,2,80.0,174.0,2.175,0.027531645569620254,0.28205128205128205,0.1875,0.5892857142857143,0.21428571428571427,3.107142857142857,2.976749731005105,1.2875,2.133720308237593,4.777777777777778,0.44659262265437993,0.32142857142857145,0.6361196253450161,2.0208333333333335,0.9690316138368092,0.0
58,2,83.0,223.0,2.6867469879518073,0.032765207170143994,0.2962962962962963,0.03614457831325301,0.5789473684210527,0.2807017543859649,3.912280701754386,4.0807943106108375,1.1204819277108433,2.1296725080257595,5.351351351351351,0.3979691050351167,0.2807017543859649,0.6403271384952939,2.018487394957983,0.9453026154483578,0.0
59,2,77.0,190.0,2.4675324675324677,0.032467532467532464,0.29333333333333333,0.11688311688311688,0.5660377358490566,0.24528301886792453,3.5849056603773586,3.733599841893935,1.1688311688311688,2.1159624873848384,4.8,0.4408255182051747,0.33962264150943394,0.5625305899550159,2.0146137787056366,0.9946485508170142,0.0
6,2,80.0,235.0,2.9375,0.037183544303797465,0.32051282051282054,0.05,0.5849056603773585,0.24528301886792453,4.433962264150943,6.5559997006918564,1.15,2.071085628877791,4.973684210526316,0.4164087507796616,0.32075471698113206,0.686689290060986,2.0572569906790945,0.8978032073907203,0.0
60,2,75.0,239.0,3.1866666666666665,0.04306306306306306,0.2602739726027397,0.09333333333333334,0.5925925925925926,0.2777777777777778,4.425925925925926,5.685472555829354,1.2133333333333334,2.179245632666994,5.041666666666666,0.43224706763642856,0.25925925925925924,0.6183238892744224,1.9588138385502472,0.9209429322323076,0.0
61,2,82.0,221.0,2.6951219512195124,0.03327311050888287,0.275,0.08536585365853659,0.603448275862069,0.27586206896551724,3.810344827586207,4.68464043650724,1.2317073170731707,2.2173533740257456,5.0,0.4434706748051491,0.25862068965517243,0.6685945445053711,2.3923900118906065,1.0968088430468785,0.0
62,2,79.0,212.0,2.6835443037974684,0.0344044141512496,0.2727272727272727,0.11392405063291139,0.5714285714285714,0.26785714285714285,3.7857142857142856,4.351444005737054,1.1645569620253164,2.11758444087386,4.666666666666666,0.45376809447297006,0.30357142857142855,0.6529815298431507,1.938610662358643,0.8181469364726562,0.0
63,2,78.0,216.0,2.769230769230769,0.03596403596403597,0.2894736842105263,0.07692307692307693,0.5370370370370371,0.3333333333333333,4.0,5.663521139548541,1.1282051282051282,2.1467368763768073,4.769230769230769,0.45012224827255637,0.25925925925925924,0.6186495373702103,2.032659409020218,0.8915614714293932,0.0
64,2,78.0,233.0,2.9871794871794872,0.03879453879453879,0.27631578947368424,0.15384615384615385,0.5636363636363636,0.2727272727272727,4.236363636363636,4.814959852775346,1.5256410256410255,2.2231308667180123,5.333333333333334,0.41683703750962725,0.3090909090909091,0.7331008052298521,2.1253405994550407,1.087237550366929,0.0
65,2,79.0,238.0,3.0126582278481013,0.038623823433950016,0.24675324675324675,0.12658227848101267,0.603448275862069,0.2413793103448276,4.103448275862069,4.726519639310351,1.2025316455696202,2.167428461428989,5.25,0.41284351646266454,0.29310344827586204,0.5336679207774309,1.929701230228471,0.9318201645329283,0.0
66,2,85.0,245.0,2.8823529411764706,0.03431372549019608,0.30120481927710846,0.047058823529411764,0.5862068965517241,0.20689655172413793,4.224137931034483,5.068108417152269,1.2117647058823529,2.1059056629389414,4.9,0.4297766659059064,0.3620689655172414,0.6663924941461472,2.019099590723056,0.8899350729447677,0.0
67,2,85.0,247.0,2.9058823529411764,0.03459383753501401,0.27710843373493976,0.11764705882352941,0.6166666666666667,0.25,4.116666666666666,5.171930979479247,1.2470588235294118,2.164014965522175,6.568181818181818,0.32946940651548684,0.26666666666666666,0.7202985422002596,2.391139240506329,1.3659529998592626,0.0
68,2,78.0,196.0,2.5128205128205128,0.03263403263403263,0.27631578947368424,0.10256410256410256,0.5818181818181818,0.23636363636363636,3.5636363636363635,4.798779306061369,1.0769230769230769,2.0554452748747414,5.0,0.4110890549749483,0.23636363636363636,0.5659383072888367,1.5127388535031847,0.6978951571937322,0.0
69,2,76.0,167.0,2.1973684210526314,0.029298245614035087,0.25675675675675674,0.18421052631578946,0.5636363636363636,0.3090909090909091,3.036363636363636,3.3331313070091184,1.2236842105263157,2.1692974591936465,5.033333333333333,0.4309862501709231,0.2545454545454545,0.6380545552198126,2.1419753086419755,1.0145373265769702,0.0
7,2,80.0,185.0,2.3125,0.029272151898734177,0.28205128205128205,0.1875,0.6071428571428571,0.26785714285714285,3.3035714285714284,3.2413220807517464,1.15,2.0932770822523725,5.166666666666666,0.4051504030165883,0.25,0.5066978199032677,1.952286282306163,0.8618229437680779,0.0
70,2,79.0,191.0,2.4177215189873418,0.030996429730606945,0.2727272727272727,0.1518987341772152,0.5714285714285714,0.26785714285714285,3.4107142857142856,4.088906436219327,1.3164556962025316,2.2008026065362145,6.294117647058823,0.3496602272066883,0.26785714285714285,0.7510153385601774,2.3717277486910993,1.2994229418067462,0.0
71,2,81.0,201.0,2.4814814814814814,0.031018518518518518,0.26582278481012656,0.19753086419753085,0.5517241379310345,0.3103448275862069,3.4655172413793105,3.1965744671849765,1.4197530864197532,2.275843571883916,5.156862745098039,0.44132327819802175,0.27586206896551724,0.7042836786848011,2.2342767295597485,1.0678499756727289,0.0
72,2,81.0,207.0,2.5555555555555554,0.03194444444444444,0.26582278481012656,0.1111111111111111,0.5689655172413793,0.2413793103448276,3.5689655172413794,4.73920590344852,1.1728395061728396,2.1554550558127445,4.785714285714286,0.4503935937519168,0.3103448275862069,0.6481315486728356,2.0126582278481013,0.9788630202066138,0.0
73,2,78.0,215.0,2.7564102564102564,0.0357975357975358,0.2894736842105263,0.10256410256410256,0.5740740740740741,0.2777777777777778,3.9814814814814814,5.148697364989942,1.1282051282051282,2.1451942583908146,5.0,0.4290388516781629,0.2962962962962963,0.5593942881002608,2.0,0.9570202978345286,0.0
74,2,85.0,295.0,3.4705882352941178,0.04131652661064426,0.26506024096385544,0.047058823529411764,0.6065573770491803,0.21311475409836064,4.836065573770492,6.671282555023565,1.2470588235294118,2.1587689449887395,4.743589743589744,0.4550918316462748,0.3114754098360656,0.7225387593793607,2.058563535911602,0.9192485223228777,0.0
75,2,77.0,197.0,2.5584415584415585,0.0336637047163363,0.26666666666666666,0.16883116883116883,0.6,0.3090909090909091,3.581818181818182,3.386743815235169,1.2077922077922079,2.1217063269419496,5.0,0.4243412653883899,0.18181818181818182,0.5103618488914846,2.06078431372549,1.0195685422408498,0.0
76,2,76.0,150.0,1.9736842105263157,0.02631578947368421,0.25675675675675674,0.2894736842105263,0.6,0.32727272727272727,2.727272727272727,2.313043093020178,1.105263157894737,2.0937874577748716,4.733333333333333,0.4423494629101841,0.2,0.47698043009178026,1.7761194029850746,0.9687382507280345,0.0
77,2,81.0,219.0,2.7037037037037037,0.033796296296296297,0.26582278481012656,0.1111111111111111,0.5862068965517241,0.2413793103448276,3.7758620689655173,3.25006398559564,1.2222222222222223,2.1423026078056657,4.727272727272727,0.45317939780504474,0.3275862068965517,0.5831339273715723,2.0417391304347827,1.0060775775790136,0.0
78,2,88.0,284.0,3.227272727272727,0.03709508881922675,0.27906976744186046,0.06818181818181818,0.5806451612903226,0.24193548387096775,4.580645161290323,6.273933550803216,1.0113636363636365,1.9710451397070918,4.212765957446809,0.46787435134461264,0.24193548387096775,0.5909152435412461,1.9097320169252467,0.881561635272431,0.0
79,2,74.0,195.0,2.635135135135135,0.03609774157719363,0.2777777777777778,0.05405405405405406,0.5384615384615384,0.2692307692307692,3.75,5.69786681789859,1.054054054054054,2.0735588801053697,4.177777777777777,0.49633058300394495,0.25,0.6064294184356286,1.757437070938215,0.7636950396439158,0.0
8,2,86.0,294.0,3.4186046511627906,0.04021887824897401,0.2976190476190476,0.08139534883720931,0.6101694915254238,0.23728813559322035,4.983050847457627,7.505151163043194,1.058139534883721,2.0373052079410914,4.5,0.45273449065357585,0.288135593220339,0.5375345250334066,1.745072273324573,0.6810827496530483,0.0
80,2,77.0,217.0,2.8181818181818183,0.03708133971291866,0.28,0.11688311688311688,0.5555555555555556,0.2777777777777778,4.018518518518518,4.141327563742891,1.1948051948051948,2.1678182914087576,4.5,0.48173739809083505,0.2777777777777778,0.7553280204529856,1.9922239502332815,0.8619339261627617,0.0
81,2,83.0,205.0,2.4698795180722892,0.030120481927710843,0.2962962962962963,0.1686746987951807,0.5789473684210527,0.2807017543859649,3.5964912280701755,3.6442697148243517,1.108433734939759,2.062660149816079,4.621621621621621,0.4463065821239469,0.2807017543859649,0.4779046723767812,1.9250871080139373,0.8226492190476147,0.0
82,2,80.0,247.0,3.0875,0.03908227848101266,0.24358974358974358,0.0875,0.559322033898305,0.288135593220339,4.186440677966102,6.030024235872797,1.3,2.249632841958092,5.720930232558139,0.39322850489511374,0.2711864406779661,0.6928987214989083,2.3146853146853146,1.1985186135470027,0.0
83,2,82.0,218.0,2.658536585365854,0.03282143932550437,0.2875,0.10975609756097561,0.5789473684210527,0.2631578947368421,3.824561403508772,5.116928511664366,1.2073170731707317,2.153679530559201,5.1618497109826595,0.41723018901090897,0.2807017543859649,0.6620020365836754,2.3486750348675036,1.1751805051434299,0.0
84,2,80.0,278.0,3.475,0.0439873417721519,0.2692307692307692,0.0625,0.5614035087719298,0.2807017543859649,4.87719298245614,6.732305313716299,1.225,2.1583736730688274,5.727272727272727,0.3768588952977318,0.2982456140350877,0.7154930745196261,2.17440543601359,1.0822949303036085,0.0
85,2,80.0,212.0,2.65,0.03354430379746835,0.2948717948717949,0.125,0.5454545454545454,0.2727272727272727,3.8545454545454545,3.540339917861946,1.15,2.1014461398471567,4.578947368421053,0.4589365132999537,0.3090909090909091,0.6450296622093562,1.8379446640316206,0.8067922824561953,0.0
86,2,81.0,232.0,2.8641975308641974,0.03580246913580247,0.26582278481012656,0.08641975308641975,0.5689655172413793,0.25862068965517243,4.0,4.731380867387522,1.1604938271604939,2.1349216521091177,4.677966101694915,0.45637817925520996,0.3448275862068966,0.5548456571338284,2.0463096960926195,0.891601790725372,0.0
87,2,85.0,228.0,2.6823529411764704,0.031932773109243695,0.24096385542168675,0.07058823529411765,0.5873015873015873,0.23809523809523808,3.619047619047619,4.411965297689731,1.1764705882352942,2.1465210538147295,4.9,0.43806552118667946,0.2698412698412698,0.674289586149421,2.071317829457364,0.9880649416671975,0.0
88,2,82.0,233.0,2.841463414634146,0.03507979524239687,0.2875,0.036585365853658534,0.5614035087719298,0.2631578947368421,4.087719298245614,6.039396557350939,1.2195121951219512,2.1130486289877357,4.44954128440367,0.4748913413601302,0.3157894736842105,0.596918211459852,2.033457249070632,0.818593369481862,0.0
89,2,75.0,215.0,2.8666666666666667,0.03873873873873874,0.273972602739726,0.06666666666666667,0.5094339622641509,0.33962264150943394,4.056603773584905,4.499637140667879,1.2933333333333332,2.279830469175461,5.153846153846153,0.44235516566091043,0.3018867924528302,0.736319092750402,2.0878048780487806,1.0091265425126459,0.0
9,2,82.0,223.0,2.7195121951219514,0.0335742246311352,0.2875,0.17073170731707318,0.5789473684210527,0.24561403508771928,3.912280701754386,3.2911173838204575,1.1829268292682926,2.1404426621357775,4.85,0.44132838394552115,0.3333333333333333,0.6197572946992448,1.998248686514886,0.9706194880992732,0.0
90,2,84.0,282.0,3.357142857142857,0.04044750430292599,0.2804878048780488,0.023809523809523808,0.5932203389830508,0.2033898305084746,4.779661016949152,7.761682621989168,1.0357142857142858,2.0372317779421016,4.555555555555555,0.44719721954826624,0.3050847457627119,0.5474807080786814,1.8020527859237536,0.7511881201957407,0.0
91,2,86.0,238.0,2.7674418604651163,0.03255813953488372,0.2857142857142857,0.06976744186046512,0.6,0.23333333333333334,3.966666666666667,5.210701721397851,1.127906976744186,2.0660272550981897,4.78125,0.432110275576092,0.2833333333333333,0.5293180047711127,2.0795610425240056,0.9164143122338516,0.0
92,2,81.0,205.0,2.5308641975308643,0.031635802469135804,0.27848101265822783,0.13580246913580246,0.5789473684210527,0.2631578947368421,3.5964912280701755,3.239596806497945,1.2098765432098766,2.142127678636009,5.888888888888889,0.3637575303344166,0.24561403508771928,0.6086338650185591,2.3109869646182495,1.425425556323727,0.0
93,2,81.0,229.0,2.8271604938271606,0.035339506172839506,0.2911392405063291,0.07407407407407407,0.625,0.25,4.089285714285714,5.484778227767483,1.0740740740740742,2.055340588226238,4.545454545454545,0.45217492940977244,0.2857142857142857,0.5261141116416337,1.7713248638838475,0.7424614258108142,0.0
94,2,83.0,227.0,2.7349397590361444,0.03335292389068469,0.32098765432098764,0.10843373493975904,0.6,0.3090909090909091,4.127272727272727,4.47650055724974,1.2530120481927711,2.124091154645264,5.625,0.3776162052702692,0.2545454545454545,0.5944252664526748,2.162629757785467,1.182419458579745,0.0
95,2,81.0,234.0,2.888888888888889,0.03611111111111111,0.27848101265822783,0.08641975308641975,0.5789473684210527,0.2631578947368421,4.105263157894737,5.957241123583239,1.1481481481481481,2.0564631208994277,5.357142857142858,0.38387311590122647,0.24561403508771928,0.5525073750804175,2.048414023372287,1.0502396551810074,0.0
96,2,81.0,245.0,3.0246913580246915,0.03780864197530864,0.2911392405063291,0.04938271604938271,0.5357142857142857,0.23214285714285715,4.375,5.076013109804691,1.2469135802469136,2.201963538519094,6.833333333333333,0.32223856661255035,0.4107142857142857,0.6503914449638613,2.3964334705075445,1.4668641924520376,0.0
97,2,80.0,238.0,2.975,0.037658227848101265,0.2948717948717949,0.0875,0.5636363636363636,0.3090909090909091,4.327272727272727,6.076836852174504,1.175,2.134101859835464,5.25,0.4064955923496122,0.2545454545454545,0.5306103344289008,2.2391857506361323,1.0126795375179294,0.0
98,2,89.0,287.0,3.2247191011235956,0.03664453524004086,0.28735632183908044,0.0449438202247191,0.5967741935483871,0.22580645161290322,4.629032258064516,5.316950534145386,1.1123595505617978,2.057018243481439,4.416666666666666,0.46573997965617486,0.3225806451612903,0.5329914242291152,1.9304677623261695,0.8337620451963796,0.0
99,2,80.0,202.0,2.525,0.03196202531645569,0.2692307692307692,0.075,0.5789473684210527,0.2631578947368421,3.543859649122807,3.145689655468464,1.225,2.201614806568943,6.0,0.3669358010948238,0.2807017543859649,0.6056391644580078,2.1359223300970873,1.1506092421829819,0.0
